NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GOBP_DNA_REPLICATION	GOBP_DNA_REPLICATION	Details ...	62	-0.6274958	-2.5025382	0.0	0.0	0.0	448	tags=74%, list=20%, signal=90%	
GOBP_DNA_METABOLIC_PROCESS	GOBP_DNA_METABOLIC_PROCESS	Details ...	140	-0.5247496	-2.424577	0.0	0.0	0.0	489	tags=63%, list=22%, signal=75%	
GOBP_DNA_TEMPLATED_DNA_REPLICATION	GOBP_DNA_TEMPLATED_DNA_REPLICATION	Details ...	41	-0.64924806	-2.3888245	0.0	0.0	0.0	412	tags=73%, list=18%, signal=88%	
GOBP_DNA_REPAIR	GOBP_DNA_REPAIR	Details ...	82	-0.5636086	-2.337725	0.0	0.0	0.0	511	tags=67%, list=23%, signal=84%	
GOBP_RIBOSOME_BIOGENESIS	GOBP_RIBOSOME_BIOGENESIS	Details ...	29	-0.66788614	-2.2663085	0.0	1.9028697E-4	0.001	354	tags=59%, list=16%, signal=69%	
GOBP_RIBONUCLEOPROTEIN_COMPLEX_BIOGENESIS	GOBP_RIBONUCLEOPROTEIN_COMPLEX_BIOGENESIS	Details ...	42	-0.6095551	-2.2621949	0.0	3.4228945E-4	0.002	394	tags=60%, list=18%, signal=71%	
GOBP_CHROMOSOME_SEGREGATION	GOBP_CHROMOSOME_SEGREGATION	Details ...	63	-0.54733104	-2.224557	0.0	7.305177E-4	0.005	483	tags=73%, list=22%, signal=91%	
GOBP_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION	GOBP_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION	Details ...	71	-0.5356907	-2.2207963	0.0	7.605431E-4	0.006	386	tags=61%, list=17%, signal=71%	
GOBP_DOUBLE_STRAND_BREAK_REPAIR	GOBP_DOUBLE_STRAND_BREAK_REPAIR	Details ...	45	-0.5758296	-2.2030773	0.0	7.8198715E-4	0.007	526	tags=73%, list=24%, signal=94%	
GOBP_CHROMOSOME_LOCALIZATION	GOBP_CHROMOSOME_LOCALIZATION	Details ...	20	-0.69714373	-2.1912541	0.0	8.071457E-4	0.008	456	tags=90%, list=20%, signal=112%	
GOBP_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION	GOBP_REGULATION_OF_CELL_CYCLE_G2_M_PHASE_TRANSITION	Details ...	25	-0.66784966	-2.1747928	0.0	9.160109E-4	0.01	386	tags=76%, list=17%, signal=91%	
GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_PROCESS	GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_PROCESS	Details ...	55	-0.5354306	-2.1146078	0.0	0.0029151856	0.034	386	tags=58%, list=17%, signal=69%	
GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION	GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION	Details ...	48	-0.5593544	-2.1006908	0.0	0.0034727498	0.043	386	tags=67%, list=17%, signal=79%	
GOBP_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION	GOBP_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION	Details ...	31	-0.6028383	-2.099309	0.0	0.003305287	0.044	386	tags=71%, list=17%, signal=85%	
GOBP_REGULATION_OF_DNA_METABOLIC_PROCESS	GOBP_REGULATION_OF_DNA_METABOLIC_PROCESS	Details ...	65	-0.516251	-2.0831263	0.0	0.0043270593	0.063	412	tags=57%, list=18%, signal=68%	
GOBP_CELL_CYCLE_PROCESS	GOBP_CELL_CYCLE_PROCESS	Details ...	193	-0.43087497	-2.0731046	0.0	0.0049331277	0.076	489	tags=54%, list=22%, signal=64%	
GOBP_CELL_DIVISION	GOBP_CELL_DIVISION	Details ...	93	-0.48869628	-2.0731003	0.0	0.004642944	0.076	487	tags=57%, list=22%, signal=70%	
GOBP_DNA_RECOMBINATION	GOBP_DNA_RECOMBINATION	Details ...	45	-0.56350476	-2.072024	0.0	0.004553119	0.079	534	tags=76%, list=24%, signal=97%	
GOBP_CELL_CYCLE_PHASE_TRANSITION	GOBP_CELL_CYCLE_PHASE_TRANSITION	Details ...	86	-0.47800425	-2.0671675	0.0	0.00477926	0.088	402	tags=55%, list=18%, signal=64%	
GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE	GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE	Details ...	77	-0.50115234	-2.0625057	0.0	0.004939617	0.095	365	tags=53%, list=16%, signal=61%	
GOBP_CELL_CYCLE_CHECKPOINT_SIGNALING	GOBP_CELL_CYCLE_CHECKPOINT_SIGNALING		42	-0.5688064	-2.0563676	0.0	0.0050840736	0.101	386	tags=64%, list=17%, signal=76%	
GOBP_METAPHASE_CHROMOSOME_ALIGNMENT	GOBP_METAPHASE_CHROMOSOME_ALIGNMENT		18	-0.6868648	-2.0555735	0.0	0.004897403	0.102	456	tags=89%, list=20%, signal=111%	
GOBP_RRNA_PROCESSING	GOBP_RRNA_PROCESSING		20	-0.65640366	-2.0470698	0.0025	0.0051210597	0.112	438	tags=70%, list=20%, signal=86%	
GOBP_REGULATION_OF_CELL_CYCLE_PROCESS	GOBP_REGULATION_OF_CELL_CYCLE_PROCESS		116	-0.45126426	-2.0422091	0.0	0.0053212782	0.122	386	tags=51%, list=17%, signal=58%	
GOBP_NEGATIVE_REGULATION_OF_NUCLEAR_DIVISION	GOBP_NEGATIVE_REGULATION_OF_NUCLEAR_DIVISION		17	-0.6820249	-2.0369577	0.0	0.0054665767	0.131	478	tags=76%, list=21%, signal=97%	
GOBP_RESPONSE_TO_IONIZING_RADIATION	GOBP_RESPONSE_TO_IONIZING_RADIATION		28	-0.6182864	-2.0327916	0.0	0.0056729913	0.141	342	tags=64%, list=15%, signal=75%	
GOBP_CELL_CYCLE_G2_M_PHASE_TRANSITION	GOBP_CELL_CYCLE_G2_M_PHASE_TRANSITION		30	-0.6004622	-2.0313718	0.002915452	0.005536192	0.142	402	tags=73%, list=18%, signal=88%	
GOBP_REGULATION_OF_CHROMOSOME_SEGREGATION	GOBP_REGULATION_OF_CHROMOSOME_SEGREGATION		23	-0.6425667	-2.0223553	0.0	0.0060085645	0.159	365	tags=70%, list=16%, signal=82%	
GOBP_DNA_DAMAGE_RESPONSE	GOBP_DNA_DAMAGE_RESPONSE		136	-0.45197666	-2.0188076	0.0	0.006182349	0.166	432	tags=52%, list=19%, signal=61%	
GOBP_SPINDLE_ORGANIZATION	GOBP_SPINDLE_ORGANIZATION		31	-0.5707933	-2.0159113	0.0	0.006075473	0.168	426	tags=71%, list=19%, signal=86%	
GOBP_RESPONSE_TO_RADIATION	GOBP_RESPONSE_TO_RADIATION		66	-0.502667	-2.0113792	0.0	0.0063696736	0.18	342	tags=41%, list=15%, signal=47%	
GOBP_REGULATION_OF_DNA_REPLICATION	GOBP_REGULATION_OF_DNA_REPLICATION		17	-0.681849	-2.003588	0.0	0.006849538	0.199	448	tags=82%, list=20%, signal=102%	
GOBP_CHROMOSOME_ORGANIZATION	GOBP_CHROMOSOME_ORGANIZATION		80	-0.47344255	-1.9989669	0.0	0.007065925	0.21	487	tags=61%, list=22%, signal=76%	
GOBP_RECOMBINATIONAL_REPAIR	GOBP_RECOMBINATIONAL_REPAIR		29	-0.59133154	-1.9969382	0.0	0.0070028002	0.214	526	tags=76%, list=24%, signal=98%	
GOBP_POSITIVE_REGULATION_OF_DNA_METABOLIC_PROCESS	GOBP_POSITIVE_REGULATION_OF_DNA_METABOLIC_PROCESS		42	-0.5489734	-1.9898176	0.0	0.007268307	0.226	398	tags=62%, list=18%, signal=74%	
GOBP_MITOTIC_CELL_CYCLE	GOBP_MITOTIC_CELL_CYCLE		143	-0.43218327	-1.9882839	0.0	0.0072562257	0.233	426	tags=51%, list=19%, signal=59%	
GOBP_CHROMOSOME_SEPARATION	GOBP_CHROMOSOME_SEPARATION		15	-0.7087113	-1.9882233	0.0	0.0070601115	0.233	459	tags=87%, list=21%, signal=108%	
GOBP_MICROTUBULE_ORGANIZING_CENTER_ORGANIZATION	GOBP_MICROTUBULE_ORGANIZING_CENTER_ORGANIZATION		22	-0.6125763	-1.9787103	0.0024875621	0.007820676	0.263	426	tags=64%, list=19%, signal=78%	
GOBP_MITOTIC_CELL_CYCLE_PHASE_TRANSITION	GOBP_MITOTIC_CELL_CYCLE_PHASE_TRANSITION		63	-0.49195328	-1.9742519	0.0	0.008129216	0.278	402	tags=57%, list=18%, signal=68%	
GOBP_CELL_CYCLE	GOBP_CELL_CYCLE		242	-0.4004961	-1.9740028	0.0	0.007925985	0.278	489	tags=50%, list=22%, signal=57%	
GOBP_RRNA_METABOLIC_PROCESS	GOBP_RRNA_METABOLIC_PROCESS		26	-0.60194373	-1.970764	0.0	0.008093724	0.287	394	tags=54%, list=18%, signal=65%	
GOBP_SISTER_CHROMATID_SEGREGATION	GOBP_SISTER_CHROMATID_SEGREGATION		36	-0.5617319	-1.9668827	0.0	0.008369045	0.298	459	tags=75%, list=21%, signal=93%	
GOBP_MITOTIC_SPINDLE_ORGANIZATION	GOBP_MITOTIC_SPINDLE_ORGANIZATION		22	-0.62323284	-1.9593714	0.0	0.00899762	0.322	426	tags=82%, list=19%, signal=100%	
GOBP_NUCLEAR_CHROMOSOME_SEGREGATION	GOBP_NUCLEAR_CHROMOSOME_SEGREGATION		46	-0.5192336	-1.9448128	0.0028901733	0.010008645	0.365	481	tags=72%, list=22%, signal=90%	
GOBP_MITOTIC_CELL_CYCLE_PROCESS	GOBP_MITOTIC_CELL_CYCLE_PROCESS		119	-0.43309698	-1.932607	0.0	0.011220829	0.4	426	tags=53%, list=19%, signal=62%	
GOBP_MITOTIC_SISTER_CHROMATID_SEGREGATION	GOBP_MITOTIC_SISTER_CHROMATID_SEGREGATION		33	-0.5545319	-1.9194127	0.0	0.012659309	0.441	459	tags=76%, list=21%, signal=94%	
GOBP_REGULATION_OF_CELL_CYCLE	GOBP_REGULATION_OF_CELL_CYCLE		163	-0.40145355	-1.8750122	0.0	0.019597864	0.607	402	tags=44%, list=18%, signal=50%	
GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE	GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE		66	-0.4703615	-1.8647428	0.0	0.021381551	0.656	402	tags=52%, list=18%, signal=61%	
GOBP_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE	GOBP_NEGATIVE_REGULATION_OF_MITOTIC_CELL_CYCLE		39	-0.51096535	-1.8499207	0.0	0.024112955	0.702	386	tags=62%, list=17%, signal=73%	
GOBP_MITOTIC_CELL_CYCLE_CHECKPOINT_SIGNALING	GOBP_MITOTIC_CELL_CYCLE_CHECKPOINT_SIGNALING		30	-0.54058367	-1.8389224	0.005509642	0.02574675	0.732	386	tags=63%, list=17%, signal=76%	
GOBP_REGULATION_OF_DNA_REPAIR	GOBP_REGULATION_OF_DNA_REPAIR		30	-0.5416819	-1.8379189	0.0025773195	0.025598926	0.735	412	tags=57%, list=18%, signal=69%	
GOBP_MITOTIC_NUCLEAR_DIVISION	GOBP_MITOTIC_NUCLEAR_DIVISION		51	-0.48138773	-1.8327752	0.0	0.026541848	0.752	474	tags=63%, list=21%, signal=78%	
GOBP_CELL_CYCLE_G1_S_PHASE_TRANSITION	GOBP_CELL_CYCLE_G1_S_PHASE_TRANSITION		30	-0.51771355	-1.8136144	0.0026809652	0.03091974	0.807	247	tags=47%, list=11%, signal=52%	
GOBP_REGULATION_OF_SISTER_CHROMATID_SEGREGATION	GOBP_REGULATION_OF_SISTER_CHROMATID_SEGREGATION		19	-0.5951622	-1.8049626	0.0077120825	0.032918435	0.831	459	tags=74%, list=21%, signal=92%	
GOBP_ORGANELLE_FISSION	GOBP_ORGANELLE_FISSION		80	-0.4266844	-1.7814131	0.0031746032	0.039996933	0.884	498	tags=58%, list=22%, signal=71%	
GOBP_REGULATION_OF_MITOTIC_NUCLEAR_DIVISION	GOBP_REGULATION_OF_MITOTIC_NUCLEAR_DIVISION		26	-0.5449264	-1.7810566	0.010471204	0.039373245	0.886	459	tags=62%, list=21%, signal=77%	
GOBP_CELLULAR_SENESCENCE	GOBP_CELLULAR_SENESCENCE		15	-0.6124464	-1.7790607	0.015151516	0.039546363	0.892	402	tags=60%, list=18%, signal=73%	
GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION	GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION		16	-0.60645837	-1.7761115	0.009975063	0.039829247	0.897	456	tags=75%, list=20%, signal=94%	
GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PROCESS	GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PROCESS		50	-0.46228048	-1.7579305	0.0	0.04595591	0.943	368	tags=56%, list=16%, signal=66%	
GOBP_MICROTUBULE_BASED_PROCESS	GOBP_MICROTUBULE_BASED_PROCESS		128	-0.38577622	-1.7551013	0.0	0.04642207	0.948	368	tags=38%, list=16%, signal=42%	
GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION_INVOLVED_IN_MITOSIS	GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION_INVOLVED_IN_MITOSIS		28	-0.51535666	-1.7169785	0.0025188916	0.06357887	0.979	426	tags=71%, list=19%, signal=87%	
GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE	GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE		59	-0.4407832	-1.7144495	0.0028901733	0.06366259	0.979	368	tags=51%, list=16%, signal=59%	
GOBP_REGULATION_OF_NUCLEAR_DIVISION	GOBP_REGULATION_OF_NUCLEAR_DIVISION		33	-0.51093787	-1.7123102	0.008196721	0.06361579	0.98	498	tags=58%, list=22%, signal=73%	
GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION	GOBP_MICROTUBULE_CYTOSKELETON_ORGANIZATION		85	-0.4050807	-1.7043116	0.0	0.06655505	0.984	368	tags=44%, list=16%, signal=50%	
GOBP_REGULATION_OF_CHROMOSOME_ORGANIZATION	GOBP_REGULATION_OF_CHROMOSOME_ORGANIZATION		35	-0.4834551	-1.6985329	0.019444445	0.06851907	0.988	511	tags=66%, list=23%, signal=84%	
GOBP_NOTCH_SIGNALING_PATHWAY	GOBP_NOTCH_SIGNALING_PATHWAY		24	-0.5199885	-1.6941006	0.005319149	0.06946713	0.99	37	tags=13%, list=2%, signal=13%	
GOBP_STEROL_TRANSPORT	GOBP_STEROL_TRANSPORT		21	-0.54816127	-1.6902733	0.00867052	0.07082589	0.991	49	tags=24%, list=2%, signal=24%	
GOBP_POSITIVE_REGULATION_OF_KINASE_ACTIVITY	GOBP_POSITIVE_REGULATION_OF_KINASE_ACTIVITY		18	-0.56230474	-1.6879668	0.01897019	0.07113936	0.992	325	tags=39%, list=15%, signal=45%	
GOBP_RESPONSE_TO_LIGHT_STIMULUS	GOBP_RESPONSE_TO_LIGHT_STIMULUS		43	-0.4506489	-1.6840509	0.01179941	0.0722868	0.993	222	tags=23%, list=10%, signal=25%	
GOBP_POSITIVE_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS	GOBP_POSITIVE_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS		22	-0.5174728	-1.6825261	0.010526316	0.07216465	0.993	106	tags=27%, list=5%, signal=28%	
GOBP_POSITIVE_REGULATION_OF_DNA_REPAIR	GOBP_POSITIVE_REGULATION_OF_DNA_REPAIR		18	-0.5512633	-1.6652361	0.024449877	0.081509896	0.996	398	tags=61%, list=18%, signal=74%	
GOBP_DNA_INTEGRITY_CHECKPOINT_SIGNALING	GOBP_DNA_INTEGRITY_CHECKPOINT_SIGNALING		28	-0.5011478	-1.6641319	0.020618556	0.08103083	0.996	384	tags=57%, list=17%, signal=68%	
GOBP_MEMBRANELESS_ORGANELLE_ASSEMBLY	GOBP_MEMBRANELESS_ORGANELLE_ASSEMBLY		54	-0.43771368	-1.6619542	0.0	0.081140436	0.996	368	tags=46%, list=16%, signal=54%	
GOBP_NUCLEOSOME_ORGANIZATION	GOBP_NUCLEOSOME_ORGANIZATION		15	-0.57713354	-1.6602628	0.015	0.08102794	0.996	380	tags=40%, list=17%, signal=48%	
GOBP_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEGREGATION	GOBP_REGULATION_OF_MITOTIC_SISTER_CHROMATID_SEGREGATION		15	-0.5927157	-1.6576595	0.016826924	0.08149285	0.997	273	tags=60%, list=12%, signal=68%	
GOBP_ORGANELLE_MEMBRANE_FUSION	GOBP_ORGANELLE_MEMBRANE_FUSION		20	-0.5272486	-1.6446401	0.020833334	0.08944125	0.999	327	tags=50%, list=15%, signal=58%	
GOBP_REGULATION_OF_CELL_CYCLE_G1_S_PHASE_TRANSITION	GOBP_REGULATION_OF_CELL_CYCLE_G1_S_PHASE_TRANSITION		17	-0.55048025	-1.6364467	0.0315534	0.093629904	0.999	247	tags=59%, list=11%, signal=66%	
GOBP_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR	GOBP_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR		20	-0.5248848	-1.6278547	0.041769043	0.098480426	0.999	233	tags=45%, list=10%, signal=50%	
GOBP_POSITIVE_REGULATION_OF_CELL_DIVISION	GOBP_POSITIVE_REGULATION_OF_CELL_DIVISION		16	-0.5611788	-1.6220095	0.025706941	0.10136064	0.999	282	tags=44%, list=13%, signal=50%	
GOBP_SPINDLE_ASSEMBLY	GOBP_SPINDLE_ASSEMBLY		18	-0.5381167	-1.6199573	0.029411765	0.10175102	0.999	330	tags=67%, list=15%, signal=78%	
GOBP_RNA_PROCESSING	GOBP_RNA_PROCESSING		87	-0.37868804	-1.6153128	0.0036630037	0.10336656	0.999	396	tags=44%, list=18%, signal=51%	
GOBP_RESPONSE_TO_HYDROGEN_PEROXIDE	GOBP_RESPONSE_TO_HYDROGEN_PEROXIDE		16	-0.5390809	-1.6134318	0.037135277	0.10349515	0.999	282	tags=44%, list=13%, signal=50%	
GOBP_PHOSPHATIDYLINOSITOL_METABOLIC_PROCESS	GOBP_PHOSPHATIDYLINOSITOL_METABOLIC_PROCESS		20	-0.5115098	-1.6042795	0.028571429	0.109528854	0.999	84	tags=20%, list=4%, signal=21%	
GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE	GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE		21	-0.51204085	-1.598483	0.02173913	0.112475045	0.999	251	tags=52%, list=11%, signal=58%	
GOBP_CHROMATIN_REMODELING	GOBP_CHROMATIN_REMODELING		71	-0.38849115	-1.5901147	0.0031152647	0.11756187	0.999	398	tags=41%, list=18%, signal=48%	
GOBP_NEGATIVE_REGULATION_OF_NEURON_APOPTOTIC_PROCESS	GOBP_NEGATIVE_REGULATION_OF_NEURON_APOPTOTIC_PROCESS		20	-0.5155097	-1.5870912	0.028985508	0.11870472	1.0	133	tags=20%, list=6%, signal=21%	
GOBP_POSITIVE_REGULATION_OF_CATALYTIC_ACTIVITY	GOBP_POSITIVE_REGULATION_OF_CATALYTIC_ACTIVITY		51	-0.42038694	-1.5837578	0.015060241	0.12024228	1.0	325	tags=33%, list=15%, signal=38%	
GOBP_REGULATION_OF_MICROTUBULE_BASED_PROCESS	GOBP_REGULATION_OF_MICROTUBULE_BASED_PROCESS		35	-0.45072943	-1.5770323	0.02601156	0.124210075	1.0	416	tags=46%, list=19%, signal=55%	
GOBP_MEMBRANE_FUSION	GOBP_MEMBRANE_FUSION		23	-0.48833054	-1.5744586	0.027431421	0.12476515	1.0	127	tags=30%, list=6%, signal=32%	
GOBP_RESPONSE_TO_UV	GOBP_RESPONSE_TO_UV		27	-0.4703328	-1.5540575	0.019178081	0.14119145	1.0	222	tags=30%, list=10%, signal=33%	
GOBP_REGULATION_OF_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR	GOBP_REGULATION_OF_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR		21	-0.4924738	-1.536023	0.043701798	0.15597789	1.0	225	tags=43%, list=10%, signal=47%	
GOBP_CYTOKINE_MEDIATED_SIGNALING_PATHWAY	GOBP_CYTOKINE_MEDIATED_SIGNALING_PATHWAY		71	-0.37609303	-1.5326998	0.0102739725	0.1579096	1.0	83	tags=13%, list=4%, signal=13%	
GOBP_NEGATIVE_REGULATION_OF_HEMOPOIESIS	GOBP_NEGATIVE_REGULATION_OF_HEMOPOIESIS		25	-0.46749794	-1.5310205	0.040816326	0.15809838	1.0	165	tags=20%, list=7%, signal=21%	
GOBP_SIGNAL_TRANSDUCTION_IN_RESPONSE_TO_DNA_DAMAGE	GOBP_SIGNAL_TRANSDUCTION_IN_RESPONSE_TO_DNA_DAMAGE		41	-0.41915473	-1.5266268	0.029649595	0.16080365	1.0	341	tags=49%, list=15%, signal=57%	
GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION	GOBP_POSITIVE_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION		19	-0.49467957	-1.5117606	0.07160494	0.17487061	1.0	358	tags=63%, list=16%, signal=75%	
GOBP_FEMALE_GAMETE_GENERATION	GOBP_FEMALE_GAMETE_GENERATION		18	-0.5079534	-1.5062052	0.04292929	0.17952725	1.0	308	tags=44%, list=14%, signal=51%	
GOBP_POSITIVE_REGULATION_OF_POST_TRANSLATIONAL_PROTEIN_MODIFICATION	GOBP_POSITIVE_REGULATION_OF_POST_TRANSLATIONAL_PROTEIN_MODIFICATION		20	-0.4714213	-1.4998211	0.067669176	0.18494241	1.0	316	tags=40%, list=14%, signal=46%	
GOBP_MYELOID_CELL_DEVELOPMENT	GOBP_MYELOID_CELL_DEVELOPMENT		20	-0.48964784	-1.4972098	0.06393862	0.18612513	1.0	25	tags=15%, list=1%, signal=15%	
GOBP_REGULATION_OF_NEURON_APOPTOTIC_PROCESS	GOBP_REGULATION_OF_NEURON_APOPTOTIC_PROCESS		33	-0.43464097	-1.4965802	0.040871933	0.18490267	1.0	154	tags=18%, list=7%, signal=19%	
GOBP_ORGANELLE_FUSION	GOBP_ORGANELLE_FUSION		26	-0.46166492	-1.4935676	0.05202312	0.18624762	1.0	327	tags=42%, list=15%, signal=49%	
GOBP_POSITIVE_REGULATION_OF_LIPID_TRANSPORT	GOBP_POSITIVE_REGULATION_OF_LIPID_TRANSPORT		15	-0.51668465	-1.4934508	0.07487923	0.18461108	1.0	23	tags=13%, list=1%, signal=13%	
GOBP_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_CONJUGATION	GOBP_PROTEIN_MODIFICATION_BY_SMALL_PROTEIN_CONJUGATION		100	-0.3450225	-1.4879925	0.01754386	0.1888614	1.0	251	tags=28%, list=11%, signal=30%	
GOBP_CELLULAR_RESPONSE_TO_REACTIVE_OXYGEN_SPECIES	GOBP_CELLULAR_RESPONSE_TO_REACTIVE_OXYGEN_SPECIES		22	-0.47090152	-1.4770064	0.053658538	0.19983901	1.0	295	tags=36%, list=13%, signal=41%	
GOBP_CHROMATIN_ORGANIZATION	GOBP_CHROMATIN_ORGANIZATION		88	-0.3526185	-1.4758422	0.013071896	0.19933994	1.0	380	tags=38%, list=17%, signal=43%	
GOBP_TUMOR_NECROSIS_FACTOR_MEDIATED_SIGNALING_PATHWAY	GOBP_TUMOR_NECROSIS_FACTOR_MEDIATED_SIGNALING_PATHWAY		20	-0.48669425	-1.4684922	0.06366048	0.20627831	1.0	310	tags=30%, list=14%, signal=35%	
GOBP_DNA_TEMPLATED_DNA_REPLICATION_MAINTENANCE_OF_FIDELITY	GOBP_DNA_TEMPLATED_DNA_REPLICATION_MAINTENANCE_OF_FIDELITY		15	-0.51005286	-1.463928	0.060606062	0.21011487	1.0	511	tags=67%, list=23%, signal=86%	
GOBP_ORGANELLE_LOCALIZATION	GOBP_ORGANELLE_LOCALIZATION		88	-0.34782115	-1.4632778	0.010791367	0.20893562	1.0	307	tags=32%, list=14%, signal=35%	
GOBP_MEIOTIC_CELL_CYCLE	GOBP_MEIOTIC_CELL_CYCLE		43	-0.39980847	-1.4625973	0.02431611	0.20781256	1.0	498	tags=56%, list=22%, signal=70%	
