NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GOBP_NEGATIVE_REGULATION_OF_ORGANELLE_ORGANIZATION	GOBP_NEGATIVE_REGULATION_OF_ORGANELLE_ORGANIZATION		64	-0.3733556	-1.4623507	0.036253776	0.20627488	1.0	365	tags=34%, list=16%, signal=40%	
GOBP_REGULATION_OF_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS	GOBP_REGULATION_OF_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS		18	-0.48899856	-1.4586358	0.052256532	0.20871368	1.0	251	tags=33%, list=11%, signal=37%	
GOBP_GLYCEROLIPID_BIOSYNTHETIC_PROCESS	GOBP_GLYCEROLIPID_BIOSYNTHETIC_PROCESS		36	-0.4063558	-1.4555851	0.04812834	0.2107395	1.0	100	tags=17%, list=4%, signal=17%	
GOBP_TRNA_METABOLIC_PROCESS	GOBP_TRNA_METABOLIC_PROCESS		16	-0.49457344	-1.4532611	0.06542056	0.2116893	1.0	260	tags=50%, list=12%, signal=56%	
GOBP_ORGANELLE_ASSEMBLY	GOBP_ORGANELLE_ASSEMBLY		130	-0.31300452	-1.4464074	0.011857707	0.2182588	1.0	368	tags=32%, list=16%, signal=36%	
GOBP_POSITIVE_REGULATION_OF_LIPID_LOCALIZATION	GOBP_POSITIVE_REGULATION_OF_LIPID_LOCALIZATION		15	-0.51668465	-1.4459827	0.085427135	0.21694688	1.0	23	tags=13%, list=1%, signal=13%	
GOBP_GLYCEROLIPID_METABOLIC_PROCESS	GOBP_GLYCEROLIPID_METABOLIC_PROCESS		53	-0.37662458	-1.4385532	0.047058824	0.22451138	1.0	100	tags=13%, list=4%, signal=13%	
GOBP_CYTOSOLIC_TRANSPORT	GOBP_CYTOSOLIC_TRANSPORT		16	-0.49282083	-1.4385414	0.0839895	0.22258459	1.0	104	tags=25%, list=5%, signal=26%	
GOBP_POSITIVE_REGULATION_OF_ENDOCYTOSIS	GOBP_POSITIVE_REGULATION_OF_ENDOCYTOSIS		19	-0.47159255	-1.4384322	0.08226221	0.22081897	1.0	354	tags=37%, list=16%, signal=43%	
GOBP_PROTEIN_STABILIZATION	GOBP_PROTEIN_STABILIZATION		21	-0.47111076	-1.4370807	0.0839895	0.220711	1.0	72	tags=19%, list=3%, signal=19%	
GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION	GOBP_POSITIVE_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION		16	-0.50145155	-1.4329643	0.06329114	0.22419137	1.0	251	tags=56%, list=11%, signal=63%	
GOBP_PROTEIN_RNA_COMPLEX_ORGANIZATION	GOBP_PROTEIN_RNA_COMPLEX_ORGANIZATION		16	-0.4996809	-1.4311439	0.07435898	0.22460034	1.0	289	tags=50%, list=13%, signal=57%	
GOBP_REGULATION_OF_CELLULAR_RESPONSE_TO_STRESS	GOBP_REGULATION_OF_CELLULAR_RESPONSE_TO_STRESS		85	-0.32975402	-1.4308261	0.013245033	0.22313261	1.0	233	tags=26%, list=10%, signal=28%	
GOBP_POST_TRANSLATIONAL_PROTEIN_MODIFICATION	GOBP_POST_TRANSLATIONAL_PROTEIN_MODIFICATION		121	-0.31806412	-1.4267486	0.015873017	0.22642602	1.0	251	tags=26%, list=11%, signal=28%	
GOBP_MEIOTIC_CELL_CYCLE_PROCESS	GOBP_MEIOTIC_CELL_CYCLE_PROCESS		34	-0.40359136	-1.4250124	0.07506702	0.2269049	1.0	526	tags=59%, list=24%, signal=76%	
GOBP_NUCLEUS_ORGANIZATION	GOBP_NUCLEUS_ORGANIZATION		17	-0.4809018	-1.4237028	0.07848101	0.2267825	1.0	511	tags=71%, list=23%, signal=91%	
GOBP_NEGATIVE_REGULATION_OF_MYELOID_LEUKOCYTE_DIFFERENTIATION	GOBP_NEGATIVE_REGULATION_OF_MYELOID_LEUKOCYTE_DIFFERENTIATION		17	-0.48147574	-1.4070512	0.09181141	0.24673316	1.0	402	tags=29%, list=18%, signal=36%	
GOBP_NEURON_APOPTOTIC_PROCESS	GOBP_NEURON_APOPTOTIC_PROCESS		42	-0.38694748	-1.4019799	0.05277778	0.25159073	1.0	154	tags=17%, list=7%, signal=18%	
GOBP_POSITIVE_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS	GOBP_POSITIVE_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS		48	-0.3647842	-1.3988924	0.055900622	0.2537571	1.0	325	tags=33%, list=15%, signal=38%	
GOBP_REGULATION_OF_MEIOTIC_CELL_CYCLE	GOBP_REGULATION_OF_MEIOTIC_CELL_CYCLE		15	-0.48643294	-1.3980453	0.10377359	0.25304177	1.0	498	tags=53%, list=22%, signal=68%	
GOBP_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY	GOBP_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY		36	-0.40034777	-1.396411	0.07105263	0.25332567	1.0	487	tags=47%, list=22%, signal=59%	
GOBP_DNA_BIOSYNTHETIC_PROCESS	GOBP_DNA_BIOSYNTHETIC_PROCESS		22	-0.44142422	-1.3939803	0.09245742	0.25450537	1.0	448	tags=55%, list=20%, signal=68%	
GOBP_MICROTUBULE_POLYMERIZATION_OR_DEPOLYMERIZATION	GOBP_MICROTUBULE_POLYMERIZATION_OR_DEPOLYMERIZATION		20	-0.44960946	-1.3901215	0.060686015	0.25787354	1.0	416	tags=50%, list=19%, signal=61%	
GOBP_MEIOSIS_I_CELL_CYCLE_PROCESS	GOBP_MEIOSIS_I_CELL_CYCLE_PROCESS		21	-0.44689476	-1.3879876	0.1025	0.2588249	1.0	526	tags=71%, list=24%, signal=93%	
GOBP_RESPONSE_TO_TEMPERATURE_STIMULUS	GOBP_RESPONSE_TO_TEMPERATURE_STIMULUS		19	-0.4629459	-1.3868215	0.10714286	0.25838923	1.0	185	tags=26%, list=8%, signal=28%	
GOBP_PROTEIN_CONTAINING_COMPLEX_ORGANIZATION	GOBP_PROTEIN_CONTAINING_COMPLEX_ORGANIZATION		206	-0.29155463	-1.3842236	0.014285714	0.26018965	1.0	299	tags=25%, list=13%, signal=26%	
GOBP_POSITIVE_REGULATION_OF_PROTEOLYSIS_INVOLVED_IN_PROTEIN_CATABOLIC_PROCESS	GOBP_POSITIVE_REGULATION_OF_PROTEOLYSIS_INVOLVED_IN_PROTEIN_CATABOLIC_PROCESS		17	-0.46085715	-1.3734592	0.11111111	0.27344888	1.0	251	tags=24%, list=11%, signal=26%	
GOBP_NEGATIVE_REGULATION_OF_GENE_EXPRESSION_EPIGENETIC	GOBP_NEGATIVE_REGULATION_OF_GENE_EXPRESSION_EPIGENETIC		24	-0.43012837	-1.3700414	0.101928376	0.2762464	1.0	341	tags=38%, list=15%, signal=44%	
GOBP_POSITIVE_REGULATION_OF_PROTEIN_CATABOLIC_PROCESS	GOBP_POSITIVE_REGULATION_OF_PROTEIN_CATABOLIC_PROCESS		28	-0.40572295	-1.3696996	0.10539846	0.2746911	1.0	251	tags=21%, list=11%, signal=24%	
GOBP_GLYCEROPHOSPHOLIPID_METABOLIC_PROCESS	GOBP_GLYCEROPHOSPHOLIPID_METABOLIC_PROCESS		34	-0.39227086	-1.3581067	0.085051544	0.28977382	1.0	100	tags=15%, list=4%, signal=15%	
GOBP_CELLULAR_RESPONSE_TO_STRESS	GOBP_CELLULAR_RESPONSE_TO_STRESS		277	-0.26871035	-1.3542182	0.005586592	0.29339004	1.0	412	tags=33%, list=18%, signal=36%	
GOBP_POSITIVE_REGULATION_OF_PROTEASOMAL_PROTEIN_CATABOLIC_PROCESS	GOBP_POSITIVE_REGULATION_OF_PROTEASOMAL_PROTEIN_CATABOLIC_PROCESS		16	-0.47051	-1.3459828	0.14214464	0.30411163	1.0	251	tags=25%, list=11%, signal=28%	
GOBP_POSITIVE_REGULATION_OF_MOLECULAR_FUNCTION	GOBP_POSITIVE_REGULATION_OF_MOLECULAR_FUNCTION		71	-0.32497314	-1.3454332	0.05466238	0.302736	1.0	374	tags=28%, list=17%, signal=33%	
GOBP_REGULATION_OF_ERBB_SIGNALING_PATHWAY	GOBP_REGULATION_OF_ERBB_SIGNALING_PATHWAY		19	-0.44368353	-1.3426542	0.10761155	0.3049696	1.0	100	tags=16%, list=4%, signal=16%	
GOBP_HEPATICOBILIARY_SYSTEM_DEVELOPMENT	GOBP_HEPATICOBILIARY_SYSTEM_DEVELOPMENT		27	-0.4097556	-1.3371899	0.08900524	0.3113757	1.0	264	tags=33%, list=12%, signal=37%	
GOBP_CERAMIDE_METABOLIC_PROCESS	GOBP_CERAMIDE_METABOLIC_PROCESS		18	-0.45673174	-1.3370411	0.13350785	0.30947632	1.0	71	tags=22%, list=3%, signal=23%	
GOBP_ESTABLISHMENT_OR_MAINTENANCE_OF_CELL_POLARITY	GOBP_ESTABLISHMENT_OR_MAINTENANCE_OF_CELL_POLARITY		37	-0.37816483	-1.3357993	0.08522727	0.3095025	1.0	269	tags=27%, list=12%, signal=30%	
GOBP_REGULATION_OF_HYDROLASE_ACTIVITY	GOBP_REGULATION_OF_HYDROLASE_ACTIVITY		31	-0.39064503	-1.3285092	0.09836066	0.3192923	1.0	282	tags=26%, list=13%, signal=29%	
GOBP_REGULATION_OF_ORGANELLE_ORGANIZATION	GOBP_REGULATION_OF_ORGANELLE_ORGANIZATION		186	-0.27874875	-1.3227222	0.014563107	0.3266944	1.0	368	tags=28%, list=16%, signal=31%	
GOBP_CELLULAR_RESPONSE_TO_RADIATION	GOBP_CELLULAR_RESPONSE_TO_RADIATION		29	-0.38850802	-1.3197198	0.11634349	0.32951462	1.0	341	tags=31%, list=15%, signal=36%	
GOBP_POSITIVE_REGULATION_OF_HYDROLASE_ACTIVITY	GOBP_POSITIVE_REGULATION_OF_HYDROLASE_ACTIVITY		24	-0.42129526	-1.3116263	0.13659793	0.34021112	1.0	282	tags=29%, list=13%, signal=33%	
GOBP_NEUROTRANSMITTER_SECRETION	GOBP_NEUROTRANSMITTER_SECRETION		28	-0.39142618	-1.3077364	0.13541667	0.34444198	1.0	191	tags=21%, list=9%, signal=23%	
GOBP_REGULATION_OF_PROTEIN_STABILITY	GOBP_REGULATION_OF_PROTEIN_STABILITY		34	-0.3751365	-1.3071253	0.10909091	0.34328148	1.0	72	tags=18%, list=3%, signal=18%	
GOBP_NEGATIVE_REGULATION_OF_MYELOID_CELL_DIFFERENTIATION	GOBP_NEGATIVE_REGULATION_OF_MYELOID_CELL_DIFFERENTIATION		20	-0.43254024	-1.3044945	0.15584415	0.34555414	1.0	165	tags=15%, list=7%, signal=16%	
GOBP_PROTEIN_DNA_COMPLEX_ORGANIZATION	GOBP_PROTEIN_DNA_COMPLEX_ORGANIZATION		24	-0.41031128	-1.2997283	0.13659793	0.35163754	1.0	380	tags=38%, list=17%, signal=45%	
GOBP_POSITIVE_REGULATION_OF_PROTEIN_UBIQUITINATION	GOBP_POSITIVE_REGULATION_OF_PROTEIN_UBIQUITINATION		16	-0.438328	-1.2989546	0.16071428	0.35084033	1.0	316	tags=38%, list=14%, signal=43%	
GOBP_ESTABLISHMENT_OF_CELL_POLARITY	GOBP_ESTABLISHMENT_OF_CELL_POLARITY		25	-0.39014876	-1.2963349	0.15641026	0.3530002	1.0	269	tags=32%, list=12%, signal=36%	
GOBP_PROTEIN_LOCALIZATION_TO_ORGANELLE	GOBP_PROTEIN_LOCALIZATION_TO_ORGANELLE		101	-0.29520893	-1.2945217	0.06333333	0.35417187	1.0	361	tags=32%, list=16%, signal=36%	
GOBP_MICROTUBULE_BASED_MOVEMENT	GOBP_MICROTUBULE_BASED_MOVEMENT		55	-0.33033943	-1.2795577	0.09742121	0.37970218	1.0	514	tags=38%, list=23%, signal=48%	
GOBP_ENDOTHELIAL_CELL_DEVELOPMENT	GOBP_ENDOTHELIAL_CELL_DEVELOPMENT		15	-0.44886607	-1.2689924	0.18341708	0.39732435	1.0	74	tags=20%, list=3%, signal=21%	
GOBP_NEGATIVE_REGULATION_OF_SECRETION	GOBP_NEGATIVE_REGULATION_OF_SECRETION		21	-0.4124747	-1.2679888	0.18766756	0.3969673	1.0	143	tags=14%, list=6%, signal=15%	
GOBP_REGULATION_OF_CELL_DIVISION	GOBP_REGULATION_OF_CELL_DIVISION		24	-0.3797339	-1.2644616	0.1689008	0.401494	1.0	282	tags=38%, list=13%, signal=42%	
GOBP_REGULATION_OF_LIPID_METABOLIC_PROCESS	GOBP_REGULATION_OF_LIPID_METABOLIC_PROCESS		50	-0.33367664	-1.262928	0.13091922	0.4019256	1.0	69	tags=10%, list=3%, signal=10%	
GOBP_REGULATION_OF_LIPID_BIOSYNTHETIC_PROCESS	GOBP_REGULATION_OF_LIPID_BIOSYNTHETIC_PROCESS		32	-0.36258885	-1.262287	0.1521739	0.40079886	1.0	69	tags=13%, list=3%, signal=13%	
GOBP_PROTEIN_POLYUBIQUITINATION	GOBP_PROTEIN_POLYUBIQUITINATION		33	-0.35720283	-1.2567067	0.15258856	0.40898043	1.0	220	tags=33%, list=10%, signal=36%	
GOBP_ORGANIC_HYDROXY_COMPOUND_TRANSPORT	GOBP_ORGANIC_HYDROXY_COMPOUND_TRANSPORT		42	-0.3436212	-1.2540193	0.13521127	0.41190594	1.0	49	tags=12%, list=2%, signal=12%	
GOBP_REGULATION_OF_MICROTUBULE_CYTOSKELETON_ORGANIZATION	GOBP_REGULATION_OF_MICROTUBULE_CYTOSKELETON_ORGANIZATION		22	-0.3873209	-1.2533392	0.1773779	0.41073197	1.0	416	tags=45%, list=19%, signal=55%	
GOBP_RESPONSE_TO_PURINE_CONTAINING_COMPOUND	GOBP_RESPONSE_TO_PURINE_CONTAINING_COMPOUND		25	-0.37575752	-1.2481995	0.14285715	0.41823384	1.0	66	tags=12%, list=3%, signal=12%	
GOBP_REGULATION_OF_PROTEASOMAL_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS	GOBP_REGULATION_OF_PROTEASOMAL_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS		16	-0.43867034	-1.2475297	0.2009804	0.41686478	1.0	251	tags=31%, list=11%, signal=35%	
GOBP_MITOTIC_DNA_INTEGRITY_CHECKPOINT_SIGNALING	GOBP_MITOTIC_DNA_INTEGRITY_CHECKPOINT_SIGNALING		16	-0.43332043	-1.2426578	0.2025	0.42402175	1.0	341	tags=50%, list=15%, signal=59%	
GOBP_REGULATION_OF_POST_TRANSLATIONAL_PROTEIN_MODIFICATION	GOBP_REGULATION_OF_POST_TRANSLATIONAL_PROTEIN_MODIFICATION		36	-0.3502985	-1.2392436	0.17989418	0.42827377	1.0	345	tags=33%, list=15%, signal=39%	
GOBP_REGULATION_OF_MACROAUTOPHAGY	GOBP_REGULATION_OF_MACROAUTOPHAGY		25	-0.3922679	-1.2392088	0.20689656	0.42584878	1.0	85	tags=20%, list=4%, signal=21%	
GOBP_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION	GOBP_EPIGENETIC_REGULATION_OF_GENE_EXPRESSION		34	-0.35131395	-1.2366458	0.157754	0.42834303	1.0	224	tags=24%, list=10%, signal=26%	
GOBP_POSITIVE_REGULATION_OF_ERK1_AND_ERK2_CASCADE	GOBP_POSITIVE_REGULATION_OF_ERK1_AND_ERK2_CASCADE		27	-0.36926386	-1.2334574	0.191067	0.43220887	1.0	7	tags=7%, list=0%, signal=7%	
GOBP_CELLULAR_COMPONENT_DISASSEMBLY	GOBP_CELLULAR_COMPONENT_DISASSEMBLY		64	-0.3146619	-1.2293953	0.13207547	0.43802252	1.0	416	tags=34%, list=19%, signal=41%	
GOBP_CELLULAR_RESPONSE_TO_UV	GOBP_CELLULAR_RESPONSE_TO_UV		17	-0.4156676	-1.2291676	0.20466322	0.4360163	1.0	16	tags=12%, list=1%, signal=12%	
GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_IMMUNE_RESPONSE	GOBP_CYTOKINE_PRODUCTION_INVOLVED_IN_IMMUNE_RESPONSE		16	-0.42422658	-1.2258017	0.23112129	0.44047818	1.0	50	tags=13%, list=2%, signal=13%	
GOBP_TRIGLYCERIDE_METABOLIC_PROCESS	GOBP_TRIGLYCERIDE_METABOLIC_PROCESS		20	-0.39103156	-1.2257246	0.23759791	0.43810093	1.0	16	tags=10%, list=1%, signal=10%	
GOBP_GLUCOSE_METABOLIC_PROCESS	GOBP_GLUCOSE_METABOLIC_PROCESS		31	-0.3573505	-1.2231696	0.18598382	0.4407399	1.0	359	tags=32%, list=16%, signal=38%	
GOBP_REGULATION_OF_ORGANELLE_ASSEMBLY	GOBP_REGULATION_OF_ORGANELLE_ASSEMBLY		36	-0.34382665	-1.2191088	0.1966759	0.44650382	1.0	368	tags=33%, list=16%, signal=39%	
GOBP_HETEROCHROMATIN_ORGANIZATION	GOBP_HETEROCHROMATIN_ORGANIZATION		22	-0.38550425	-1.2175952	0.22413793	0.44723126	1.0	341	tags=36%, list=15%, signal=42%	
GOBP_REGULATION_OF_RESPONSE_TO_STRESS	GOBP_REGULATION_OF_RESPONSE_TO_STRESS		194	-0.25342956	-1.2147664	0.07589286	0.45053753	1.0	233	tags=19%, list=10%, signal=19%	
GOBP_CELLULAR_RESPONSE_TO_LIGHT_STIMULUS	GOBP_CELLULAR_RESPONSE_TO_LIGHT_STIMULUS		17	-0.4156676	-1.2138244	0.22335026	0.44987833	1.0	16	tags=12%, list=1%, signal=12%	
GOBP_PHOSPHATIDYLINOSITOL_BIOSYNTHETIC_PROCESS	GOBP_PHOSPHATIDYLINOSITOL_BIOSYNTHETIC_PROCESS		15	-0.434406	-1.2134771	0.23797469	0.44816858	1.0	414	tags=40%, list=19%, signal=49%	
GOBP_ORGANELLE_TRANSPORT_ALONG_MICROTUBULE	GOBP_ORGANELLE_TRANSPORT_ALONG_MICROTUBULE		16	-0.41178396	-1.2125251	0.2371134	0.4475741	1.0	297	tags=31%, list=13%, signal=36%	
GOBP_SPHINGOLIPID_METABOLIC_PROCESS	GOBP_SPHINGOLIPID_METABOLIC_PROCESS		27	-0.36361423	-1.2108952	0.18489583	0.44836867	1.0	71	tags=15%, list=3%, signal=15%	
GOBP_REGULATION_OF_PROTEIN_CATABOLIC_PROCESS	GOBP_REGULATION_OF_PROTEIN_CATABOLIC_PROCESS		45	-0.32117784	-1.2097778	0.16666667	0.44842848	1.0	65	tags=13%, list=3%, signal=13%	
GOBP_REGULATION_OF_REPRODUCTIVE_PROCESS	GOBP_REGULATION_OF_REPRODUCTIVE_PROCESS		21	-0.38625714	-1.2085309	0.22191781	0.44838434	1.0	251	tags=29%, list=11%, signal=32%	
GOBP_PROTEIN_DEPOLYMERIZATION	GOBP_PROTEIN_DEPOLYMERIZATION		21	-0.38124558	-1.2078345	0.21282052	0.44738382	1.0	416	tags=38%, list=19%, signal=46%	
GOBP_STEROID_BIOSYNTHETIC_PROCESS	GOBP_STEROID_BIOSYNTHETIC_PROCESS		19	-0.39526373	-1.2068863	0.21529745	0.44669157	1.0	66	tags=16%, list=3%, signal=16%	
GOBP_POSITIVE_REGULATION_OF_PROTEIN_METABOLIC_PROCESS	GOBP_POSITIVE_REGULATION_OF_PROTEIN_METABOLIC_PROCESS		101	-0.2773817	-1.2038889	0.109433964	0.45021686	1.0	325	tags=26%, list=15%, signal=29%	
GOBP_REGULATION_OF_DNA_RECOMBINATION	GOBP_REGULATION_OF_DNA_RECOMBINATION		18	-0.40739396	-1.2028241	0.23173803	0.45019713	1.0	316	tags=44%, list=14%, signal=51%	
GOBP_MYELOID_CELL_DIFFERENTIATION	GOBP_MYELOID_CELL_DIFFERENTIATION		84	-0.28448212	-1.199907	0.1418919	0.453959	1.0	165	tags=12%, list=7%, signal=12%	
GOBP_RESPONSE_TO_ABIOTIC_STIMULUS	GOBP_RESPONSE_TO_ABIOTIC_STIMULUS		157	-0.2588378	-1.1976266	0.10212766	0.45622137	1.0	342	tags=22%, list=15%, signal=24%	
GOBP_PROTEIN_POLYMERIZATION	GOBP_PROTEIN_POLYMERIZATION		35	-0.338976	-1.1975526	0.19266056	0.45398283	1.0	287	tags=29%, list=13%, signal=32%	
GOBP_LIPID_MODIFICATION	GOBP_LIPID_MODIFICATION		29	-0.3571438	-1.1968848	0.21693122	0.45318243	1.0	113	tags=17%, list=5%, signal=18%	
GOBP_MAINTENANCE_OF_LOCATION	GOBP_MAINTENANCE_OF_LOCATION		21	-0.38088897	-1.1944741	0.22666667	0.45582172	1.0	68	tags=14%, list=3%, signal=15%	
GOBP_MONOSACCHARIDE_METABOLIC_PROCESS	GOBP_MONOSACCHARIDE_METABOLIC_PROCESS		40	-0.3288148	-1.1909947	0.20916906	0.46068063	1.0	359	tags=28%, list=16%, signal=32%	
GOBP_RECEPTOR_INTERNALIZATION	GOBP_RECEPTOR_INTERNALIZATION		20	-0.39188287	-1.1893598	0.23759791	0.46193483	1.0	171	tags=25%, list=8%, signal=27%	
GOBP_POSITIVE_REGULATION_OF_PHOSPHORUS_METABOLIC_PROCESS	GOBP_POSITIVE_REGULATION_OF_PHOSPHORUS_METABOLIC_PROCESS		39	-0.3348896	-1.1892514	0.19889502	0.45985883	1.0	231	tags=23%, list=10%, signal=25%	
GOBP_PROTEIN_LOCALIZATION_TO_CELL_JUNCTION	GOBP_PROTEIN_LOCALIZATION_TO_CELL_JUNCTION		27	-0.36416483	-1.1873125	0.22459893	0.46146014	1.0	84	tags=15%, list=4%, signal=15%	
GOBP_MYELOID_LEUKOCYTE_DIFFERENTIATION	GOBP_MYELOID_LEUKOCYTE_DIFFERENTIATION		54	-0.3070743	-1.1870413	0.20467836	0.4596138	1.0	165	tags=13%, list=7%, signal=14%	
GOBP_NEUTRAL_LIPID_METABOLIC_PROCESS	GOBP_NEUTRAL_LIPID_METABOLIC_PROCESS		25	-0.36472428	-1.1862711	0.2627346	0.4588529	1.0	100	tags=12%, list=4%, signal=12%	
GOBP_POSITIVE_REGULATION_OF_APOPTOTIC_SIGNALING_PATHWAY	GOBP_POSITIVE_REGULATION_OF_APOPTOTIC_SIGNALING_PATHWAY		32	-0.33991036	-1.1740384	0.23033708	0.4819708	1.0	44	tags=9%, list=2%, signal=9%	
GOBP_NEGATIVE_REGULATION_OF_TRANSPORT	GOBP_NEGATIVE_REGULATION_OF_TRANSPORT		42	-0.31488857	-1.1736226	0.23076923	0.48045287	1.0	191	tags=17%, list=9%, signal=18%	
GOBP_INSULIN_RECEPTOR_SIGNALING_PATHWAY	GOBP_INSULIN_RECEPTOR_SIGNALING_PATHWAY		19	-0.38403887	-1.1732004	0.26065162	0.47903818	1.0	310	tags=32%, list=14%, signal=36%	
GOBP_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE	GOBP_REGULATION_OF_ADAPTIVE_IMMUNE_RESPONSE		28	-0.35589492	-1.1725736	0.22281167	0.47815698	1.0	106	tags=18%, list=5%, signal=19%	
GOBP_SYNAPTIC_VESICLE_EXOCYTOSIS	GOBP_SYNAPTIC_VESICLE_EXOCYTOSIS		22	-0.37844387	-1.1719506	0.2620865	0.47704646	1.0	171	tags=18%, list=8%, signal=19%	
GOBP_OSTEOCLAST_DIFFERENTIATION	GOBP_OSTEOCLAST_DIFFERENTIATION		24	-0.3671384	-1.1707678	0.2535211	0.4771526	1.0	68	tags=13%, list=3%, signal=13%	
GOBP_FATTY_ACID_BIOSYNTHETIC_PROCESS	GOBP_FATTY_ACID_BIOSYNTHETIC_PROCESS		22	-0.3614303	-1.1656543	0.2890625	0.4856356	1.0	71	tags=14%, list=3%, signal=14%	
GOBP_REGULATION_OF_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE	GOBP_REGULATION_OF_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE		22	-0.3646799	-1.1571364	0.27415144	0.5015565	1.0	90	tags=14%, list=4%, signal=14%	
GOBP_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE	GOBP_PRODUCTION_OF_MOLECULAR_MEDIATOR_OF_IMMUNE_RESPONSE		27	-0.34760377	-1.1508961	0.28157896	0.5129503	1.0	412	tags=30%, list=18%, signal=36%	
GOBP_MEMBRANE_LIPID_METABOLIC_PROCESS	GOBP_MEMBRANE_LIPID_METABOLIC_PROCESS		31	-0.33454052	-1.1415732	0.26902175	0.53154653	1.0	71	tags=13%, list=3%, signal=13%	
GOBP_POSITIVE_REGULATION_OF_CYTOKINE_PRODUCTION	GOBP_POSITIVE_REGULATION_OF_CYTOKINE_PRODUCTION		58	-0.29093885	-1.1401728	0.22941177	0.53220737	1.0	280	tags=19%, list=13%, signal=21%	
GOBP_RESPONSE_TO_REACTIVE_OXYGEN_SPECIES	GOBP_RESPONSE_TO_REACTIVE_OXYGEN_SPECIES		28	-0.34007582	-1.1397314	0.27272728	0.5308422	1.0	295	tags=29%, list=13%, signal=33%	
