NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GOBP_REGULATION_OF_PROTEOLYSIS	GOBP_REGULATION_OF_PROTEOLYSIS		47	-0.30646783	-1.1370723	0.25958702	0.53458995	1.0	179	tags=17%, list=8%, signal=18%	
GOBP_POSITIVE_REGULATION_OF_ORGANELLE_ORGANIZATION	GOBP_POSITIVE_REGULATION_OF_ORGANELLE_ORGANIZATION		80	-0.27637535	-1.1347629	0.21355931	0.5370932	1.0	368	tags=31%, list=16%, signal=36%	
GOBP_ENDOTHELIAL_CELL_DIFFERENTIATION	GOBP_ENDOTHELIAL_CELL_DIFFERENTIATION		21	-0.36687732	-1.133813	0.2891892	0.5366544	1.0	74	tags=14%, list=3%, signal=15%	
GOBP_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS	GOBP_REGULATION_OF_IMMUNE_EFFECTOR_PROCESS		47	-0.29463014	-1.1285068	0.26647565	0.5460185	1.0	106	tags=13%, list=5%, signal=13%	
GOBP_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY	GOBP_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY		20	-0.35829985	-1.1284335	0.30769232	0.5437338	1.0	11	tags=10%, list=0%, signal=10%	
GOBP_NEGATIVE_REGULATION_OF_ERK1_AND_ERK2_CASCADE	GOBP_NEGATIVE_REGULATION_OF_ERK1_AND_ERK2_CASCADE		17	-0.3883515	-1.1282946	0.28502417	0.54162306	1.0	561	tags=53%, list=25%, signal=70%	
GOBP_REGULATION_OF_LEUKOCYTE_APOPTOTIC_PROCESS	GOBP_REGULATION_OF_LEUKOCYTE_APOPTOTIC_PROCESS		22	-0.36184216	-1.1277622	0.3112245	0.54036695	1.0	322	tags=18%, list=14%, signal=21%	
GOBP_POSITIVE_REGULATION_OF_PHOSPHORYLATION	GOBP_POSITIVE_REGULATION_OF_PHOSPHORYLATION		30	-0.3258594	-1.1251479	0.3	0.5436835	1.0	325	tags=30%, list=15%, signal=35%	
GOBP_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR	GOBP_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR		34	-0.3254735	-1.1217093	0.2875	0.54895425	1.0	318	tags=38%, list=14%, signal=44%	
GOBP_OVULATION_CYCLE	GOBP_OVULATION_CYCLE		15	-0.40257463	-1.1195942	0.33819953	0.55152553	1.0	308	tags=27%, list=14%, signal=31%	
GOBP_HEART_GROWTH	GOBP_HEART_GROWTH		17	-0.37537995	-1.1182431	0.3022113	0.5523226	1.0	243	tags=24%, list=11%, signal=26%	
GOBP_INTERLEUKIN_8_PRODUCTION	GOBP_INTERLEUKIN_8_PRODUCTION		15	-0.38728562	-1.1172948	0.30226701	0.55190897	1.0	217	tags=20%, list=10%, signal=22%	
GOBP_POSITIVE_REGULATION_OF_PROTEOLYSIS	GOBP_POSITIVE_REGULATION_OF_PROTEOLYSIS		30	-0.3374637	-1.1166707	0.28266665	0.55085653	1.0	280	tags=23%, list=13%, signal=26%	
GOBP_PROTEIN_CONTAINING_COMPLEX_LOCALIZATION	GOBP_PROTEIN_CONTAINING_COMPLEX_LOCALIZATION		20	-0.365341	-1.1153591	0.3222749	0.55146694	1.0	150	tags=20%, list=7%, signal=21%	
GOBP_RESPONSE_TO_ORGANOPHOSPHORUS	GOBP_RESPONSE_TO_ORGANOPHOSPHORUS		22	-0.35493654	-1.1144637	0.3394256	0.5511015	1.0	20	tags=9%, list=1%, signal=9%	
GOBP_REGULATION_OF_PROTEIN_LOCALIZATION_TO_CELL_PERIPHERY	GOBP_REGULATION_OF_PROTEIN_LOCALIZATION_TO_CELL_PERIPHERY		21	-0.34639925	-1.1130822	0.2997416	0.55171597	1.0	85	tags=19%, list=4%, signal=20%	
GOBP_CYTOSKELETON_DEPENDENT_INTRACELLULAR_TRANSPORT	GOBP_CYTOSKELETON_DEPENDENT_INTRACELLULAR_TRANSPORT		33	-0.31950188	-1.1123408	0.29891303	0.5510775	1.0	514	tags=36%, list=23%, signal=47%	
GOBP_LIPID_BIOSYNTHETIC_PROCESS	GOBP_LIPID_BIOSYNTHETIC_PROCESS		94	-0.26014665	-1.1091212	0.25762713	0.5563769	1.0	100	tags=11%, list=4%, signal=11%	
GOBP_REGULATION_OF_PROTEOLYSIS_INVOLVED_IN_PROTEIN_CATABOLIC_PROCESS	GOBP_REGULATION_OF_PROTEOLYSIS_INVOLVED_IN_PROTEIN_CATABOLIC_PROCESS		28	-0.33282828	-1.1053793	0.33333334	0.5630429	1.0	65	tags=14%, list=3%, signal=15%	
GOBP_ERK1_AND_ERK2_CASCADE	GOBP_ERK1_AND_ERK2_CASCADE		49	-0.29466838	-1.1025597	0.303207	0.5668801	1.0	233	tags=16%, list=10%, signal=18%	
GOBP_REGULATION_OF_PROTEIN_UBIQUITINATION	GOBP_REGULATION_OF_PROTEIN_UBIQUITINATION		29	-0.32070562	-1.0993699	0.32984293	0.572026	1.0	345	tags=31%, list=15%, signal=36%	
GOBP_LEUKOCYTE_CELL_CELL_ADHESION	GOBP_LEUKOCYTE_CELL_CELL_ADHESION		60	-0.2727028	-1.0986835	0.3090379	0.5710924	1.0	177	tags=17%, list=8%, signal=18%	
GOBP_REGULATION_OF_RECEPTOR_MEDIATED_ENDOCYTOSIS	GOBP_REGULATION_OF_RECEPTOR_MEDIATED_ENDOCYTOSIS		17	-0.37160566	-1.0975168	0.32320443	0.5713289	1.0	154	tags=24%, list=7%, signal=25%	
GOBP_SEXUAL_REPRODUCTION	GOBP_SEXUAL_REPRODUCTION		114	-0.24579482	-1.0938863	0.28195488	0.5776439	1.0	486	tags=37%, list=22%, signal=45%	
GOBP_REGULATION_OF_CATALYTIC_ACTIVITY	GOBP_REGULATION_OF_CATALYTIC_ACTIVITY		80	-0.25822487	-1.0918804	0.27118644	0.58002794	1.0	282	tags=25%, list=13%, signal=28%	
GOBP_POSITIVE_REGULATION_OF_DEVELOPMENTAL_GROWTH	GOBP_POSITIVE_REGULATION_OF_DEVELOPMENTAL_GROWTH		23	-0.343916	-1.0892724	0.33505154	0.58399385	1.0	295	tags=26%, list=13%, signal=30%	
GOBP_RESPONSE_TO_TUMOR_NECROSIS_FACTOR	GOBP_RESPONSE_TO_TUMOR_NECROSIS_FACTOR		38	-0.29976007	-1.0872324	0.3265306	0.5862632	1.0	43	tags=8%, list=2%, signal=8%	
GOBP_NEUROTRANSMITTER_TRANSPORT	GOBP_NEUROTRANSMITTER_TRANSPORT		36	-0.3041322	-1.0867848	0.31451613	0.584954	1.0	191	tags=17%, list=9%, signal=18%	
GOBP_DNA_DAMAGE_RESPONSE_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR	GOBP_DNA_DAMAGE_RESPONSE_SIGNAL_TRANSDUCTION_BY_P53_CLASS_MEDIATOR		16	-0.37318468	-1.0817584	0.35323384	0.5944658	1.0	225	tags=38%, list=10%, signal=41%	
GOBP_REGULATION_OF_ALPHA_BETA_T_CELL_ACTIVATION	GOBP_REGULATION_OF_ALPHA_BETA_T_CELL_ACTIVATION		16	-0.3786065	-1.0808266	0.378866	0.5941839	1.0	165	tags=25%, list=7%, signal=27%	
GOBP_GLYCEROPHOSPHOLIPID_BIOSYNTHETIC_PROCESS	GOBP_GLYCEROPHOSPHOLIPID_BIOSYNTHETIC_PROCESS		25	-0.33315995	-1.0776275	0.353562	0.5992721	1.0	100	tags=16%, list=4%, signal=17%	
GOBP_LEUKOCYTE_DIFFERENTIATION	GOBP_LEUKOCYTE_DIFFERENTIATION		91	-0.24688116	-1.0730454	0.31010452	0.6082918	1.0	246	tags=15%, list=11%, signal=17%	
GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING	GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING		82	-0.2526209	-1.072012	0.34323433	0.6083542	1.0	327	tags=17%, list=15%, signal=19%	
GOBP_ERBB_SIGNALING_PATHWAY	GOBP_ERBB_SIGNALING_PATHWAY		31	-0.30745694	-1.0709633	0.33150685	0.60847276	1.0	431	tags=32%, list=19%, signal=39%	
GOBP_REGULATION_OF_GTPASE_ACTIVITY	GOBP_REGULATION_OF_GTPASE_ACTIVITY		23	-0.33094773	-1.063515	0.3659148	0.6240059	1.0	282	tags=26%, list=13%, signal=30%	
GOBP_NEGATIVE_REGULATION_OF_CELL_ACTIVATION	GOBP_NEGATIVE_REGULATION_OF_CELL_ACTIVATION		28	-0.31781048	-1.062918	0.3661616	0.6230567	1.0	165	tags=18%, list=7%, signal=19%	
GOBP_EXOCYTOSIS	GOBP_EXOCYTOSIS		67	-0.25996485	-1.0590824	0.33554816	0.6298491	1.0	171	tags=15%, list=8%, signal=16%	
GOBP_MUSCLE_CELL_MIGRATION	GOBP_MUSCLE_CELL_MIGRATION		15	-0.3698943	-1.0567925	0.38875878	0.6330235	1.0	239	tags=20%, list=11%, signal=22%	
GOBP_POSITIVE_REGULATION_OF_LYMPHOCYTE_DIFFERENTIATION	GOBP_POSITIVE_REGULATION_OF_LYMPHOCYTE_DIFFERENTIATION		20	-0.34181938	-1.0538452	0.4175	0.63791454	1.0	177	tags=25%, list=8%, signal=27%	
GOBP_ENDOTHELIUM_DEVELOPMENT	GOBP_ENDOTHELIUM_DEVELOPMENT		24	-0.32541642	-1.0537118	0.38285714	0.63576823	1.0	74	tags=13%, list=3%, signal=13%	
GOBP_REPRODUCTIVE_PROCESS	GOBP_REPRODUCTIVE_PROCESS		173	-0.22378337	-1.0528754	0.27232143	0.63534576	1.0	505	tags=34%, list=23%, signal=41%	
GOBP_PHOSPHOLIPID_METABOLIC_PROCESS	GOBP_PHOSPHOLIPID_METABOLIC_PROCESS		45	-0.28747153	-1.0509839	0.3566879	0.637517	1.0	100	tags=11%, list=4%, signal=11%	
GOBP_CILIUM_ORGANIZATION	GOBP_CILIUM_ORGANIZATION		46	-0.2816457	-1.0499622	0.36196318	0.6376586	1.0	514	tags=39%, list=23%, signal=50%	
GOBP_LIPID_METABOLIC_PROCESS	GOBP_LIPID_METABOLIC_PROCESS		178	-0.22210675	-1.0499009	0.2952381	0.6353402	1.0	113	tags=8%, list=5%, signal=8%	
GOBP_LEARNING	GOBP_LEARNING		21	-0.33032653	-1.0498587	0.39646465	0.6329969	1.0	322	tags=19%, list=14%, signal=22%	
GOBP_REGULATION_OF_PROTEIN_LOCALIZATION_TO_MEMBRANE	GOBP_REGULATION_OF_PROTEIN_LOCALIZATION_TO_MEMBRANE		25	-0.32555875	-1.0489758	0.37434554	0.63253933	1.0	149	tags=20%, list=7%, signal=21%	
GOBP_TISSUE_HOMEOSTASIS	GOBP_TISSUE_HOMEOSTASIS		35	-0.29769644	-1.0484804	0.36885247	0.63130367	1.0	68	tags=9%, list=3%, signal=9%	
GOBP_POSITIVE_REGULATION_OF_CELLULAR_COMPONENT_ORGANIZATION	GOBP_POSITIVE_REGULATION_OF_CELLULAR_COMPONENT_ORGANIZATION		165	-0.22242135	-1.0465685	0.3141593	0.63346034	1.0	369	tags=25%, list=17%, signal=28%	
GOBP_CYTOSKELETON_ORGANIZATION	GOBP_CYTOSKELETON_ORGANIZATION		214	-0.21830843	-1.0457568	0.3131313	0.6330683	1.0	370	tags=24%, list=17%, signal=26%	
GOBP_ALPHA_BETA_T_CELL_DIFFERENTIATION	GOBP_ALPHA_BETA_T_CELL_DIFFERENTIATION		18	-0.35302043	-1.0439042	0.3897059	0.63495165	1.0	233	tags=28%, list=10%, signal=31%	
GOBP_TELOMERE_ORGANIZATION	GOBP_TELOMERE_ORGANIZATION		21	-0.3339685	-1.0381091	0.3918575	0.64670485	1.0	487	tags=48%, list=22%, signal=60%	
GOBP_REGULATION_OF_MYELOID_LEUKOCYTE_DIFFERENTIATION	GOBP_REGULATION_OF_MYELOID_LEUKOCYTE_DIFFERENTIATION		24	-0.31943882	-1.0368404	0.4040404	0.64728916	1.0	165	tags=13%, list=7%, signal=13%	
GOBP_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION	GOBP_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION		53	-0.27358383	-1.0350862	0.37974682	0.6491359	1.0	504	tags=32%, list=23%, signal=40%	
GOBP_NEGATIVE_REGULATION_OF_CELL_DEVELOPMENT	GOBP_NEGATIVE_REGULATION_OF_CELL_DEVELOPMENT		51	-0.26510853	-1.0335809	0.3888889	0.65040463	1.0	165	tags=12%, list=7%, signal=12%	
GOBP_ENERGY_HOMEOSTASIS	GOBP_ENERGY_HOMEOSTASIS		15	-0.3602775	-1.0319512	0.4262295	0.6520686	1.0	66	tags=13%, list=3%, signal=14%	
GOBP_REGULATION_OF_WOUND_HEALING	GOBP_REGULATION_OF_WOUND_HEALING		23	-0.32456863	-1.031163	0.41192412	0.6516881	1.0	76	tags=13%, list=3%, signal=13%	
GOBP_LIPID_LOCALIZATION	GOBP_LIPID_LOCALIZATION		63	-0.25569752	-1.0308475	0.399361	0.65011996	1.0	85	tags=11%, list=4%, signal=11%	
GOBP_CELLULAR_RESPONSE_TO_INSULIN_STIMULUS	GOBP_CELLULAR_RESPONSE_TO_INSULIN_STIMULUS		25	-0.31468937	-1.0279644	0.4197861	0.65481657	1.0	310	tags=24%, list=14%, signal=28%	
GOBP_MICROTUBULE_BASED_TRANSPORT	GOBP_MICROTUBULE_BASED_TRANSPORT		33	-0.29340133	-1.0277147	0.40710384	0.6529763	1.0	444	tags=30%, list=20%, signal=37%	
GOBP_REGULATION_OF_CELL_DEVELOPMENT	GOBP_REGULATION_OF_CELL_DEVELOPMENT		122	-0.22948577	-1.0264134	0.38321167	0.6538726	1.0	236	tags=14%, list=11%, signal=15%	
GOBP_NEGATIVE_REGULATION_OF_CELLULAR_COMPONENT_ORGANIZATION	GOBP_NEGATIVE_REGULATION_OF_CELLULAR_COMPONENT_ORGANIZATION		121	-0.22577576	-1.019196	0.4	0.6689146	1.0	295	tags=18%, list=13%, signal=20%	
GOBP_REGULATION_OF_HEMOPOIESIS	GOBP_REGULATION_OF_HEMOPOIESIS		61	-0.2558698	-1.015559	0.39444444	0.67552894	1.0	177	tags=13%, list=8%, signal=14%	
GOBP_POSITIVE_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION	GOBP_POSITIVE_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION		31	-0.30400044	-1.0111972	0.45135134	0.68377846	1.0	504	tags=35%, list=23%, signal=45%	
GOBP_REGULATION_OF_SYNAPTIC_PLASTICITY	GOBP_REGULATION_OF_SYNAPTIC_PLASTICITY		39	-0.27921468	-1.0093163	0.43678162	0.6860637	1.0	251	tags=15%, list=11%, signal=17%	
GOBP_CD4_POSITIVE_ALPHA_BETA_T_CELL_ACTIVATION	GOBP_CD4_POSITIVE_ALPHA_BETA_T_CELL_ACTIVATION		17	-0.33929774	-1.008	0.44339624	0.6869941	1.0	165	tags=24%, list=7%, signal=25%	
GOBP_RESPONSE_TO_PEPTIDE	GOBP_RESPONSE_TO_PEPTIDE		129	-0.22218089	-1.0046343	0.4814815	0.6931355	1.0	83	tags=7%, list=4%, signal=7%	
GOBP_SIGNAL_RELEASE	GOBP_SIGNAL_RELEASE		70	-0.24413039	-1.0041707	0.45047924	0.69185907	1.0	191	tags=14%, list=9%, signal=15%	
GOBP_REGULATION_OF_PROTEIN_POLYMERIZATION	GOBP_REGULATION_OF_PROTEIN_POLYMERIZATION		27	-0.30395865	-1.0035276	0.44783714	0.6908942	1.0	287	tags=26%, list=13%, signal=29%	
GOBP_PROTEIN_LOCALIZATION_TO_SYNAPSE	GOBP_PROTEIN_LOCALIZATION_TO_SYNAPSE		18	-0.34170225	-1.0032797	0.41666666	0.6890794	1.0	84	tags=11%, list=4%, signal=11%	
GOBP_POSITIVE_REGULATION_OF_GTPASE_ACTIVITY	GOBP_POSITIVE_REGULATION_OF_GTPASE_ACTIVITY		18	-0.33744052	-0.99846375	0.47174448	0.69889206	1.0	282	tags=28%, list=13%, signal=32%	
GOBP_POSITIVE_REGULATION_OF_SMALL_GTPASE_MEDIATED_SIGNAL_TRANSDUCTION	GOBP_POSITIVE_REGULATION_OF_SMALL_GTPASE_MEDIATED_SIGNAL_TRANSDUCTION		22	-0.30908504	-0.9958218	0.46938777	0.70304495	1.0	369	tags=23%, list=17%, signal=27%	
GOBP_NEGATIVE_REGULATION_OF_LYMPHOCYTE_ACTIVATION	GOBP_NEGATIVE_REGULATION_OF_LYMPHOCYTE_ACTIVATION		21	-0.32348466	-0.9948043	0.44444445	0.703163	1.0	165	tags=19%, list=7%, signal=20%	
GOBP_AUTOPHAGOSOME_ORGANIZATION	GOBP_AUTOPHAGOSOME_ORGANIZATION		21	-0.3259706	-0.99455255	0.45384616	0.7014475	1.0	171	tags=24%, list=8%, signal=26%	
GOBP_REGULATION_OF_LEUKOCYTE_DIFFERENTIATION	GOBP_REGULATION_OF_LEUKOCYTE_DIFFERENTIATION		48	-0.27365893	-0.99162906	0.46969697	0.7061477	1.0	233	tags=17%, list=10%, signal=18%	
GOBP_REGULATION_OF_ACTIN_FILAMENT_POLYMERIZATION	GOBP_REGULATION_OF_ACTIN_FILAMENT_POLYMERIZATION		16	-0.34335408	-0.99047416	0.44389027	0.70651925	1.0	287	tags=25%, list=13%, signal=28%	
GOBP_REGULATION_OF_STEROID_METABOLIC_PROCESS	GOBP_REGULATION_OF_STEROID_METABOLIC_PROCESS		18	-0.33584744	-0.98912716	0.49614397	0.7074386	1.0	66	tags=11%, list=3%, signal=11%	
GOBP_REGULATION_OF_EXOCYTOSIS	GOBP_REGULATION_OF_EXOCYTOSIS		36	-0.28404948	-0.9870804	0.47293448	0.71003306	1.0	171	tags=17%, list=8%, signal=18%	
GOBP_POSITIVE_REGULATION_OF_GENE_EXPRESSION	GOBP_POSITIVE_REGULATION_OF_GENE_EXPRESSION		151	-0.21406059	-0.98492664	0.53648067	0.71282023	1.0	165	tags=12%, list=7%, signal=12%	
GOBP_UNSATURATED_FATTY_ACID_METABOLIC_PROCESS	GOBP_UNSATURATED_FATTY_ACID_METABOLIC_PROCESS		16	-0.34320712	-0.9847967	0.47355163	0.71064276	1.0	71	tags=13%, list=3%, signal=13%	
GOBP_PHAGOCYTOSIS	GOBP_PHAGOCYTOSIS		25	-0.3092877	-0.9845608	0.45918366	0.708747	1.0	354	tags=32%, list=16%, signal=38%	
GOBP_MONOCARBOXYLIC_ACID_BIOSYNTHETIC_PROCESS	GOBP_MONOCARBOXYLIC_ACID_BIOSYNTHETIC_PROCESS		29	-0.29346457	-0.9828155	0.48066297	0.7105584	1.0	71	tags=10%, list=3%, signal=11%	
GOBP_POSITIVE_REGULATION_OF_CYTOSKELETON_ORGANIZATION	GOBP_POSITIVE_REGULATION_OF_CYTOSKELETON_ORGANIZATION		24	-0.30647215	-0.980426	0.50119334	0.71391857	1.0	368	tags=38%, list=16%, signal=44%	
GOBP_RHYTHMIC_PROCESS	GOBP_RHYTHMIC_PROCESS		46	-0.26576954	-0.97679055	0.4815951	0.7204906	1.0	355	tags=26%, list=16%, signal=30%	
GOBP_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION	GOBP_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION		20	-0.31804162	-0.975451	0.5026178	0.7212936	1.0	76	tags=10%, list=3%, signal=10%	
GOBP_MOLTING_CYCLE_PROCESS	GOBP_MOLTING_CYCLE_PROCESS		24	-0.29997745	-0.9721977	0.4879227	0.7268855	1.0	154	tags=8%, list=7%, signal=9%	
GOBP_LYMPHOCYTE_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE	GOBP_LYMPHOCYTE_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE		19	-0.32373857	-0.972125	0.5125	0.7246398	1.0	475	tags=37%, list=21%, signal=46%	
GOBP_RESPONSE_TO_CORTICOSTEROID	GOBP_RESPONSE_TO_CORTICOSTEROID		21	-0.3181788	-0.9696807	0.49746192	0.7282055	1.0	133	tags=14%, list=6%, signal=15%	
GOBP_ADIPOSE_TISSUE_DEVELOPMENT	GOBP_ADIPOSE_TISSUE_DEVELOPMENT		16	-0.33535436	-0.969312	0.49519232	0.72665685	1.0	156	tags=19%, list=7%, signal=20%	
GOBP_RESPONSE_TO_CALCIUM_ION	GOBP_RESPONSE_TO_CALCIUM_ION		19	-0.31141213	-0.96909094	0.5025773	0.7247734	1.0	133	tags=21%, list=6%, signal=22%	
GOBP_REGULATION_OF_ACTIN_FILAMENT_LENGTH	GOBP_REGULATION_OF_ACTIN_FILAMENT_LENGTH		18	-0.3298279	-0.9686888	0.50507617	0.7233473	1.0	287	tags=22%, list=13%, signal=25%	
GOBP_POSITIVE_REGULATION_OF_MAPK_CASCADE	GOBP_POSITIVE_REGULATION_OF_MAPK_CASCADE		73	-0.23753603	-0.9672176	0.51367784	0.7245417	1.0	269	tags=15%, list=12%, signal=17%	
GOBP_REGULATED_EXOCYTOSIS	GOBP_REGULATED_EXOCYTOSIS		48	-0.257162	-0.9646359	0.5356125	0.7282487	1.0	72	tags=10%, list=3%, signal=11%	
GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION	GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION		38	-0.26281187	-0.9628233	0.5113636	0.7303501	1.0	233	tags=21%, list=10%, signal=23%	
GOBP_NEGATIVE_REGULATION_OF_RESPONSE_TO_WOUNDING	GOBP_NEGATIVE_REGULATION_OF_RESPONSE_TO_WOUNDING		17	-0.32604465	-0.9608051	0.5012346	0.7328331	1.0	68	tags=12%, list=3%, signal=12%	
GOBP_NEGATIVE_REGULATION_OF_SUPRAMOLECULAR_FIBER_ORGANIZATION	GOBP_NEGATIVE_REGULATION_OF_SUPRAMOLECULAR_FIBER_ORGANIZATION		30	-0.27563623	-0.95831484	0.52380955	0.7363894	1.0	106	tags=10%, list=5%, signal=10%	
GOBP_PROTEIN_TETRAMERIZATION	GOBP_PROTEIN_TETRAMERIZATION		20	-0.31286633	-0.9557832	0.5275	0.7400863	1.0	295	tags=30%, list=13%, signal=34%	
GOBP_ICOSANOID_METABOLIC_PROCESS	GOBP_ICOSANOID_METABOLIC_PROCESS		16	-0.31814963	-0.94801754	0.5367647	0.75611436	1.0	16	tags=6%, list=1%, signal=6%	
GOBP_POSITIVE_REGULATION_OF_INTRACELLULAR_SIGNAL_TRANSDUCTION	GOBP_POSITIVE_REGULATION_OF_INTRACELLULAR_SIGNAL_TRANSDUCTION		174	-0.19830884	-0.9427217	0.62761503	0.76628995	1.0	312	tags=17%, list=14%, signal=18%	
GOBP_MOLTING_CYCLE	GOBP_MOLTING_CYCLE		26	-0.28399503	-0.94193757	0.5703125	0.76571405	1.0	154	tags=8%, list=7%, signal=8%	
GOBP_REGULATION_OF_CYTOSKELETON_ORGANIZATION	GOBP_REGULATION_OF_CYTOSKELETON_ORGANIZATION		81	-0.22143124	-0.9407634	0.6076389	0.7659666	1.0	368	tags=25%, list=16%, signal=28%	
GOBP_HEMOPOIESIS	GOBP_HEMOPOIESIS		144	-0.20573351	-0.9397103	0.5966387	0.76598245	1.0	177	tags=10%, list=8%, signal=10%	
GOBP_COLLAGEN_METABOLIC_PROCESS	GOBP_COLLAGEN_METABOLIC_PROCESS		23	-0.2989386	-0.9392649	0.5070422	0.7645512	1.0	248	tags=17%, list=11%, signal=19%	
GOBP_NEGATIVE_REGULATION_OF_CELL_CELL_ADHESION	GOBP_NEGATIVE_REGULATION_OF_CELL_CELL_ADHESION		31	-0.27899185	-0.9384244	0.6	0.76394653	1.0	310	tags=23%, list=14%, signal=26%	
GOBP_MAPK_CASCADE	GOBP_MAPK_CASCADE		121	-0.20962371	-0.93762875	0.63432837	0.76338845	1.0	269	tags=15%, list=12%, signal=16%	
GOBP_CELLULAR_RESPONSE_TO_OXYGEN_LEVELS	GOBP_CELLULAR_RESPONSE_TO_OXYGEN_LEVELS		31	-0.2730827	-0.9373545	0.5810811	0.7616274	1.0	243	tags=19%, list=11%, signal=21%	
GOBP_POSITIVE_REGULATION_OF_CELL_ACTIVATION	GOBP_POSITIVE_REGULATION_OF_CELL_ACTIVATION		56	-0.24267948	-0.9365242	0.5756579	0.7610631	1.0	340	tags=23%, list=15%, signal=27%	
GOBP_REGULATION_OF_LYMPHOCYTE_DIFFERENTIATION	GOBP_REGULATION_OF_LYMPHOCYTE_DIFFERENTIATION		28	-0.27660283	-0.9362494	0.5668317	0.7592159	1.0	310	tags=25%, list=14%, signal=29%	
GOBP_EPITHELIAL_CELL_PROLIFERATION	GOBP_EPITHELIAL_CELL_PROLIFERATION		65	-0.23486984	-0.9351664	0.6	0.75940615	1.0	513	tags=31%, list=23%, signal=39%	
GOBP_REGULATION_OF_MYELOID_CELL_DIFFERENTIATION	GOBP_REGULATION_OF_MYELOID_CELL_DIFFERENTIATION		38	-0.26342505	-0.9347744	0.55586594	0.7578646	1.0	165	tags=11%, list=7%, signal=11%	
