NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GOBP_REGULATION_OF_LYMPHOCYTE_ACTIVATION	GOBP_REGULATION_OF_LYMPHOCYTE_ACTIVATION		62	-0.22738141	-0.93375826	0.55987054	0.75782067	1.0	340	tags=23%, list=15%, signal=26%	
GOBP_CALCIUM_ION_HOMEOSTASIS	GOBP_CALCIUM_ION_HOMEOSTASIS		39	-0.2563574	-0.93208337	0.58522725	0.7591854	1.0	68	tags=10%, list=3%, signal=10%	
GOBP_CYTOKINESIS	GOBP_CYTOKINESIS		24	-0.29112223	-0.9320692	0.55725193	0.75689524	1.0	282	tags=33%, list=13%, signal=38%	
GOBP_ACTIN_POLYMERIZATION_OR_DEPOLYMERIZATION	GOBP_ACTIN_POLYMERIZATION_OR_DEPOLYMERIZATION		21	-0.29464087	-0.93130356	0.60881543	0.75635153	1.0	287	tags=24%, list=13%, signal=27%	
GOBP_MYELOID_LEUKOCYTE_MEDIATED_IMMUNITY	GOBP_MYELOID_LEUKOCYTE_MEDIATED_IMMUNITY		19	-0.30414242	-0.9280511	0.548926	0.7611522	1.0	72	tags=11%, list=3%, signal=11%	
GOBP_REGULATION_OF_CELLULAR_COMPONENT_BIOGENESIS	GOBP_REGULATION_OF_CELLULAR_COMPONENT_BIOGENESIS		164	-0.19766618	-0.92792445	0.6787149	0.7591116	1.0	375	tags=22%, list=17%, signal=24%	
GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION	GOBP_POSITIVE_REGULATION_OF_CELL_CELL_ADHESION		46	-0.24242868	-0.92576796	0.63109756	0.76180995	1.0	233	tags=20%, list=10%, signal=21%	
GOBP_RESPONSE_TO_KETONE	GOBP_RESPONSE_TO_KETONE		28	-0.27778074	-0.92474586	0.5521978	0.76184446	1.0	133	tags=14%, list=6%, signal=15%	
GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION	GOBP_POSITIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION		15	-0.32197365	-0.91942316	0.5613577	0.7712867	1.0	511	tags=60%, list=23%, signal=77%	
GOBP_CELLULAR_RESPONSE_TO_ABIOTIC_STIMULUS	GOBP_CELLULAR_RESPONSE_TO_ABIOTIC_STIMULUS		59	-0.22850457	-0.91531956	0.6394984	0.778191	1.0	341	tags=20%, list=15%, signal=23%	
GOBP_ACTIN_FILAMENT_POLYMERIZATION	GOBP_ACTIN_FILAMENT_POLYMERIZATION		20	-0.30074075	-0.914836	0.5846154	0.77691275	1.0	287	tags=25%, list=13%, signal=28%	
GOBP_POSITIVE_REGULATION_OF_PROGRAMMED_CELL_DEATH	GOBP_POSITIVE_REGULATION_OF_PROGRAMMED_CELL_DEATH		87	-0.21166106	-0.9124947	0.6688963	0.7798869	1.0	325	tags=17%, list=15%, signal=19%	
GOBP_MUSCLE_CELL_PROLIFERATION	GOBP_MUSCLE_CELL_PROLIFERATION		30	-0.27309334	-0.9121245	0.5974026	0.7783453	1.0	243	tags=20%, list=11%, signal=22%	
GOBP_REGULATION_OF_GLUCOSE_METABOLIC_PROCESS	GOBP_REGULATION_OF_GLUCOSE_METABOLIC_PROCESS		17	-0.3164104	-0.9116947	0.5721785	0.7770565	1.0	310	tags=24%, list=14%, signal=27%	
GOBP_NEGATIVE_REGULATION_OF_CYTOSKELETON_ORGANIZATION	GOBP_NEGATIVE_REGULATION_OF_CYTOSKELETON_ORGANIZATION		30	-0.2675145	-0.90335083	0.61413044	0.792782	1.0	106	tags=10%, list=5%, signal=10%	
GOBP_REGULATION_OF_FAT_CELL_DIFFERENTIATION	GOBP_REGULATION_OF_FAT_CELL_DIFFERENTIATION		20	-0.29604977	-0.8999398	0.58868897	0.7978747	1.0	16	tags=5%, list=1%, signal=5%	
GOBP_LEUKOCYTE_APOPTOTIC_PROCESS	GOBP_LEUKOCYTE_APOPTOTIC_PROCESS		25	-0.28273478	-0.8993879	0.5896226	0.7967478	1.0	567	tags=32%, list=25%, signal=42%	
GOBP_REGULATION_OF_DNA_BINDING_TRANSCRIPTION_FACTOR_ACTIVITY	GOBP_REGULATION_OF_DNA_BINDING_TRANSCRIPTION_FACTOR_ACTIVITY		18	-0.3058948	-0.89797467	0.59697735	0.7974389	1.0	108	tags=11%, list=5%, signal=12%	
GOBP_MULTICELLULAR_ORGANISM_GROWTH	GOBP_MULTICELLULAR_ORGANISM_GROWTH		29	-0.26879784	-0.89601344	0.60335195	0.7994759	1.0	156	tags=14%, list=7%, signal=15%	
GOBP_REGULATION_OF_EPITHELIAL_CELL_DIFFERENTIATION	GOBP_REGULATION_OF_EPITHELIAL_CELL_DIFFERENTIATION		25	-0.27756563	-0.8940234	0.59431523	0.8014081	1.0	726	tags=60%, list=32%, signal=88%	
GOBP_T_CELL_RECEPTOR_SIGNALING_PATHWAY	GOBP_T_CELL_RECEPTOR_SIGNALING_PATHWAY		17	-0.30313426	-0.8923638	0.59193957	0.80252516	1.0	310	tags=29%, list=14%, signal=34%	
GOBP_PHOSPHOLIPID_BIOSYNTHETIC_PROCESS	GOBP_PHOSPHOLIPID_BIOSYNTHETIC_PROCESS		29	-0.26678467	-0.8920306	0.62125343	0.8009422	1.0	100	tags=14%, list=4%, signal=14%	
GOBP_REGULATION_OF_MICROTUBULE_POLYMERIZATION_OR_DEPOLYMERIZATION	GOBP_REGULATION_OF_MICROTUBULE_POLYMERIZATION_OR_DEPOLYMERIZATION		16	-0.3110077	-0.8918923	0.6	0.79891944	1.0	416	tags=44%, list=19%, signal=53%	
GOBP_CARDIAC_MUSCLE_TISSUE_DEVELOPMENT	GOBP_CARDIAC_MUSCLE_TISSUE_DEVELOPMENT		36	-0.2534402	-0.8902501	0.622108	0.8000908	1.0	243	tags=17%, list=11%, signal=18%	
GOBP_CILIUM_OR_FLAGELLUM_DEPENDENT_CELL_MOTILITY	GOBP_CILIUM_OR_FLAGELLUM_DEPENDENT_CELL_MOTILITY		16	-0.31055215	-0.8876564	0.63171357	0.8032916	1.0	505	tags=38%, list=23%, signal=48%	
GOBP_REGULATION_OF_ENDOCYTOSIS	GOBP_REGULATION_OF_ENDOCYTOSIS		42	-0.24248976	-0.8854597	0.6551724	0.8055846	1.0	239	tags=19%, list=11%, signal=21%	
GOBP_RESPONSE_TO_MECHANICAL_STIMULUS	GOBP_RESPONSE_TO_MECHANICAL_STIMULUS		31	-0.25543466	-0.8835945	0.64402175	0.8073061	1.0	544	tags=35%, list=24%, signal=46%	
GOBP_REGULATION_OF_T_CELL_ACTIVATION	GOBP_REGULATION_OF_T_CELL_ACTIVATION		49	-0.23487191	-0.8815624	0.69774014	0.80927753	1.0	233	tags=18%, list=10%, signal=20%	
GOBP_DEVELOPMENT_OF_PRIMARY_FEMALE_SEXUAL_CHARACTERISTICS	GOBP_DEVELOPMENT_OF_PRIMARY_FEMALE_SEXUAL_CHARACTERISTICS		16	-0.3027539	-0.8809802	0.61985475	0.80826557	1.0	308	tags=19%, list=14%, signal=22%	
GOBP_REGULATION_OF_APOPTOTIC_SIGNALING_PATHWAY	GOBP_REGULATION_OF_APOPTOTIC_SIGNALING_PATHWAY		65	-0.22199123	-0.8801321	0.6779141	0.8077132	1.0	44	tags=6%, list=2%, signal=6%	
GOBP_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE	GOBP_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE		34	-0.2447094	-0.8792554	0.6594005	0.80723846	1.0	583	tags=35%, list=26%, signal=47%	
GOBP_VESICLE_MEDIATED_TRANSPORT_IN_SYNAPSE	GOBP_VESICLE_MEDIATED_TRANSPORT_IN_SYNAPSE		41	-0.23913586	-0.87666327	0.67241377	0.81016093	1.0	171	tags=12%, list=8%, signal=13%	
GOBP_REGULATION_OF_RESPONSE_TO_WOUNDING	GOBP_REGULATION_OF_RESPONSE_TO_WOUNDING		29	-0.26372012	-0.87653625	0.6515581	0.80810595	1.0	76	tags=10%, list=3%, signal=11%	
GOBP_SKIN_EPIDERMIS_DEVELOPMENT	GOBP_SKIN_EPIDERMIS_DEVELOPMENT		29	-0.2591056	-0.8763321	0.6381909	0.8062701	1.0	154	tags=7%, list=7%, signal=7%	
GOBP_HORMONE_TRANSPORT	GOBP_HORMONE_TRANSPORT		40	-0.2432301	-0.876235	0.67877096	0.80417967	1.0	156	tags=13%, list=7%, signal=13%	
GOBP_REGULATION_OF_CELL_ACTIVATION	GOBP_REGULATION_OF_CELL_ACTIVATION		80	-0.2090539	-0.875898	0.7167832	0.8026037	1.0	340	tags=20%, list=15%, signal=23%	
GOBP_SENSORY_PERCEPTION_OF_MECHANICAL_STIMULUS	GOBP_SENSORY_PERCEPTION_OF_MECHANICAL_STIMULUS		24	-0.2704453	-0.8725842	0.6493827	0.8070875	1.0	10	tags=4%, list=0%, signal=4%	
GOBP_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY	GOBP_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY		33	-0.25522825	-0.8721417	0.6333333	0.8057212	1.0	106	tags=12%, list=5%, signal=13%	
GOBP_NEGATIVE_REGULATION_OF_TRANSMEMBRANE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_SIGNALING_PATHWAY	GOBP_NEGATIVE_REGULATION_OF_TRANSMEMBRANE_RECEPTOR_PROTEIN_SERINE_THREONINE_KINASE_SIGNALING_PATHWAY		25	-0.26790956	-0.8704116	0.66583544	0.8069577	1.0	315	tags=28%, list=14%, signal=32%	
GOBP_ANTIGEN_RECEPTOR_MEDIATED_SIGNALING_PATHWAY	GOBP_ANTIGEN_RECEPTOR_MEDIATED_SIGNALING_PATHWAY		20	-0.28372657	-0.8680971	0.6368159	0.8093363	1.0	310	tags=25%, list=14%, signal=29%	
GOBP_FEMALE_SEX_DIFFERENTIATION	GOBP_FEMALE_SEX_DIFFERENTIATION		18	-0.28983134	-0.8586297	0.638961	0.8253005	1.0	308	tags=17%, list=14%, signal=19%	
GOBP_REGULATION_OF_PROTEIN_DEPOLYMERIZATION	GOBP_REGULATION_OF_PROTEIN_DEPOLYMERIZATION		17	-0.2887256	-0.858175	0.6492891	0.8238565	1.0	374	tags=29%, list=17%, signal=35%	
GOBP_RESPONSE_TO_CAMP	GOBP_RESPONSE_TO_CAMP		16	-0.29238942	-0.85461825	0.6572104	0.8283432	1.0	7	tags=6%, list=0%, signal=6%	
GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION	GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_CELL_CELL_ADHESION		22	-0.26878488	-0.85207886	0.6967419	0.8308044	1.0	165	tags=18%, list=7%, signal=19%	
GOBP_GLAND_MORPHOGENESIS	GOBP_GLAND_MORPHOGENESIS		32	-0.2469386	-0.8502174	0.70241284	0.8320931	1.0	52	tags=6%, list=2%, signal=6%	
GOBP_LEARNING_OR_MEMORY	GOBP_LEARNING_OR_MEMORY		40	-0.23529989	-0.84810776	0.71940297	0.83371127	1.0	154	tags=10%, list=7%, signal=11%	
GOBP_CELL_SURFACE_RECEPTOR_PROTEIN_TYROSINE_KINASE_SIGNALING_PATHWAY	GOBP_CELL_SURFACE_RECEPTOR_PROTEIN_TYROSINE_KINASE_SIGNALING_PATHWAY		117	-0.19049588	-0.8480623	0.84476537	0.8315271	1.0	100	tags=7%, list=4%, signal=7%	
GOBP_CELL_JUNCTION_ASSEMBLY	GOBP_CELL_JUNCTION_ASSEMBLY		82	-0.20068723	-0.84729403	0.7359736	0.8306353	1.0	67	tags=6%, list=3%, signal=6%	
GOBP_MUSCLE_CELL_DIFFERENTIATION	GOBP_MUSCLE_CELL_DIFFERENTIATION		56	-0.21704385	-0.8461425	0.7446808	0.83042747	1.0	243	tags=14%, list=11%, signal=16%	
GOBP_PYRIDINE_CONTAINING_COMPOUND_METABOLIC_PROCESS	GOBP_PYRIDINE_CONTAINING_COMPOUND_METABOLIC_PROCESS		23	-0.26581478	-0.8453844	0.68421054	0.82957596	1.0	142	tags=13%, list=6%, signal=14%	
GOBP_COGNITION	GOBP_COGNITION		42	-0.22884269	-0.845063	0.7267267	0.8279221	1.0	154	tags=10%, list=7%, signal=10%	
GOBP_CYTOSKELETON_DEPENDENT_CYTOKINESIS	GOBP_CYTOSKELETON_DEPENDENT_CYTOKINESIS		17	-0.2830827	-0.8429024	0.65931374	0.8294332	1.0	423	tags=41%, list=19%, signal=50%	
GOBP_RESPONSE_TO_INSULIN	GOBP_RESPONSE_TO_INSULIN		33	-0.24628657	-0.8428233	0.71549296	0.82738006	1.0	66	tags=9%, list=3%, signal=9%	
GOBP_VACUOLAR_LOCALIZATION	GOBP_VACUOLAR_LOCALIZATION		18	-0.28241247	-0.84200215	0.65617436	0.82661825	1.0	164	tags=17%, list=7%, signal=18%	
GOBP_SYNAPTIC_SIGNALING	GOBP_SYNAPTIC_SIGNALING		121	-0.18260117	-0.8297538	0.86585367	0.8461339	1.0	327	tags=14%, list=15%, signal=16%	
GOBP_RAS_PROTEIN_SIGNAL_TRANSDUCTION	GOBP_RAS_PROTEIN_SIGNAL_TRANSDUCTION		16	-0.2902192	-0.82714623	0.69251335	0.848287	1.0	9	tags=6%, list=0%, signal=6%	
GOBP_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_NEUROTRANSMITTER_RECEPTOR_LEVELS	GOBP_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_NEUROTRANSMITTER_RECEPTOR_LEVELS		21	-0.26393637	-0.82017815	0.7250608	0.8577464	1.0	149	tags=14%, list=7%, signal=15%	
GOBP_POSITIVE_REGULATION_OF_JNK_CASCADE	GOBP_POSITIVE_REGULATION_OF_JNK_CASCADE		22	-0.26410332	-0.8182371	0.72625697	0.8587326	1.0	154	tags=14%, list=7%, signal=15%	
GOBP_EPIDERMIS_DEVELOPMENT	GOBP_EPIDERMIS_DEVELOPMENT		67	-0.20122214	-0.81730336	0.7957958	0.85799575	1.0	283	tags=13%, list=13%, signal=15%	
GOBP_ALPHA_BETA_T_CELL_ACTIVATION	GOBP_ALPHA_BETA_T_CELL_ACTIVATION		27	-0.23829639	-0.81303006	0.7417722	0.8628333	1.0	268	tags=22%, list=12%, signal=25%	
GOBP_ASTROCYTE_DIFFERENTIATION	GOBP_ASTROCYTE_DIFFERENTIATION		19	-0.26860428	-0.8119183	0.7352941	0.8624162	1.0	233	tags=16%, list=10%, signal=17%	
GOBP_SMALL_MOLECULE_BIOSYNTHETIC_PROCESS	GOBP_SMALL_MOLECULE_BIOSYNTHETIC_PROCESS		78	-0.1968483	-0.81094694	0.85396826	0.8617906	1.0	120	tags=9%, list=5%, signal=9%	
GOBP_POSITIVE_REGULATION_OF_HEMOPOIESIS	GOBP_POSITIVE_REGULATION_OF_HEMOPOIESIS		28	-0.24171777	-0.81010437	0.7654639	0.86081636	1.0	177	tags=18%, list=8%, signal=19%	
GOBP_CEREBRAL_CORTEX_DEVELOPMENT	GOBP_CEREBRAL_CORTEX_DEVELOPMENT		16	-0.28192028	-0.8096918	0.7369792	0.85925066	1.0	295	tags=25%, list=13%, signal=29%	
GOBP_REGULATION_OF_LYMPHOCYTE_MEDIATED_IMMUNITY	GOBP_REGULATION_OF_LYMPHOCYTE_MEDIATED_IMMUNITY		21	-0.2559715	-0.80418885	0.72031665	0.86575973	1.0	316	tags=24%, list=14%, signal=27%	
GOBP_ALCOHOL_BIOSYNTHETIC_PROCESS	GOBP_ALCOHOL_BIOSYNTHETIC_PROCESS		17	-0.26491085	-0.8038149	0.7369727	0.86412776	1.0	66	tags=12%, list=3%, signal=12%	
GOBP_STRIATED_MUSCLE_CELL_DIFFERENTIATION	GOBP_STRIATED_MUSCLE_CELL_DIFFERENTIATION		35	-0.22497122	-0.8022128	0.8095238	0.8643195	1.0	307	tags=17%, list=14%, signal=20%	
GOBP_VIRAL_LIFE_CYCLE	GOBP_VIRAL_LIFE_CYCLE		41	-0.21720487	-0.801502	0.82535213	0.8632287	1.0	356	tags=20%, list=16%, signal=23%	
GOBP_REGULATION_OF_NEURAL_PRECURSOR_CELL_PROLIFERATION	GOBP_REGULATION_OF_NEURAL_PRECURSOR_CELL_PROLIFERATION		20	-0.26102933	-0.8000392	0.7334963	0.8630887	1.0	13	tags=5%, list=1%, signal=5%	
GOBP_FATTY_ACID_TRANSPORT	GOBP_FATTY_ACID_TRANSPORT		17	-0.2655094	-0.79722226	0.7469586	0.8651718	1.0	283	tags=24%, list=13%, signal=27%	
GOBP_FATTY_ACID_METABOLIC_PROCESS	GOBP_FATTY_ACID_METABOLIC_PROCESS		49	-0.21212237	-0.79628724	0.8477612	0.864409	1.0	113	tags=10%, list=5%, signal=11%	
GOBP_STEROL_HOMEOSTASIS	GOBP_STEROL_HOMEOSTASIS		18	-0.25996044	-0.7935905	0.7302799	0.86612946	1.0	16	tags=6%, list=1%, signal=6%	
GOBP_EPITHELIAL_CELL_DEVELOPMENT	GOBP_EPITHELIAL_CELL_DEVELOPMENT		49	-0.21436282	-0.7876491	0.8167702	0.87263566	1.0	74	tags=6%, list=3%, signal=6%	
GOBP_CELLULAR_RESPONSE_TO_XENOBIOTIC_STIMULUS	GOBP_CELLULAR_RESPONSE_TO_XENOBIOTIC_STIMULUS		26	-0.23449832	-0.78319025	0.76811594	0.8767316	1.0	114	tags=12%, list=5%, signal=12%	
GOBP_RESPONSE_TO_ETHANOL	GOBP_RESPONSE_TO_ETHANOL		17	-0.26151666	-0.7814547	0.7882038	0.87684333	1.0	133	tags=18%, list=6%, signal=19%	
GOBP_MUSCLE_TISSUE_DEVELOPMENT	GOBP_MUSCLE_TISSUE_DEVELOPMENT		60	-0.19860932	-0.78057563	0.8769716	0.8758097	1.0	599	tags=33%, list=27%, signal=44%	
GOBP_REGULATION_OF_CELL_SHAPE	GOBP_REGULATION_OF_CELL_SHAPE		20	-0.26455826	-0.77841073	0.74873096	0.87665635	1.0	227	tags=20%, list=10%, signal=22%	
GOBP_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS	GOBP_REGULATION_OF_RESPONSE_TO_CYTOKINE_STIMULUS		29	-0.22793709	-0.7761159	0.79022986	0.87762403	1.0	310	tags=17%, list=14%, signal=20%	
GOBP_BIOLOGICAL_PROCESS_INVOLVED_IN_INTERACTION_WITH_HOST	GOBP_BIOLOGICAL_PROCESS_INVOLVED_IN_INTERACTION_WITH_HOST		25	-0.23300658	-0.7633916	0.80474937	0.8925475	1.0	307	tags=20%, list=14%, signal=23%	
GOBP_NEGATIVE_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION	GOBP_NEGATIVE_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION		21	-0.24487585	-0.7599744	0.79946524	0.8946129	1.0	6	tags=5%, list=0%, signal=5%	
GOBP_MYOBLAST_DIFFERENTIATION	GOBP_MYOBLAST_DIFFERENTIATION		16	-0.25585413	-0.7552228	0.791866	0.8982948	1.0	516	tags=38%, list=23%, signal=48%	
GOBP_RHO_PROTEIN_SIGNAL_TRANSDUCTION	GOBP_RHO_PROTEIN_SIGNAL_TRANSDUCTION		22	-0.23205635	-0.75504667	0.79373366	0.89629865	1.0	233	tags=18%, list=10%, signal=20%	
GOBP_MESODERM_MORPHOGENESIS	GOBP_MESODERM_MORPHOGENESIS		15	-0.26505578	-0.75344694	0.774942	0.89594066	1.0	239	tags=20%, list=11%, signal=22%	
GOBP_LIPID_OXIDATION	GOBP_LIPID_OXIDATION		15	-0.25618446	-0.74019814	0.80748665	0.9097456	1.0	295	tags=27%, list=13%, signal=31%	
GOBP_SKIN_DEVELOPMENT	GOBP_SKIN_DEVELOPMENT		52	-0.19267006	-0.7394123	0.88724035	0.9083995	1.0	239	tags=10%, list=11%, signal=11%	
GOBP_EXTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_VIA_DEATH_DOMAIN_RECEPTORS	GOBP_EXTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_VIA_DEATH_DOMAIN_RECEPTORS		15	-0.25876877	-0.7355946	0.78316325	0.9105547	1.0	464	tags=40%, list=21%, signal=50%	
GOBP_FOREBRAIN_DEVELOPMENT	GOBP_FOREBRAIN_DEVELOPMENT		61	-0.18406498	-0.73362577	0.8909091	0.9104917	1.0	164	tags=8%, list=7%, signal=9%	
GOBP_STEM_CELL_PROLIFERATION	GOBP_STEM_CELL_PROLIFERATION		15	-0.25731418	-0.7172035	0.8518519	0.92577225	1.0	455	tags=33%, list=20%, signal=42%	
GOBP_CYTOKINE_PRODUCTION	GOBP_CYTOKINE_PRODUCTION		92	-0.16708365	-0.7118913	0.94612795	0.9290307	1.0	380	tags=17%, list=17%, signal=20%	
GOBP_POSTSYNAPSE_ORGANIZATION	GOBP_POSTSYNAPSE_ORGANIZATION		33	-0.20249486	-0.70792603	0.9011628	0.93066585	1.0	52	tags=6%, list=2%, signal=6%	
GOBP_HOMEOSTASIS_OF_NUMBER_OF_CELLS	GOBP_HOMEOSTASIS_OF_NUMBER_OF_CELLS		57	-0.17731646	-0.67714286	0.95046437	0.95534146	1.0	480	tags=25%, list=21%, signal=30%	
GOBP_GLIAL_CELL_DEVELOPMENT	GOBP_GLIAL_CELL_DEVELOPMENT		22	-0.21653973	-0.6751554	0.870229	0.95464456	1.0	9	tags=5%, list=0%, signal=5%	
GOBP_POSITIVE_REGULATION_OF_ORGANELLE_ASSEMBLY	GOBP_POSITIVE_REGULATION_OF_ORGANELLE_ASSEMBLY		17	-0.23126128	-0.6729302	0.89125293	0.95414156	1.0	368	tags=24%, list=16%, signal=28%	
GOBP_GLIAL_CELL_DIFFERENTIATION	GOBP_GLIAL_CELL_DIFFERENTIATION		42	-0.1829429	-0.67144567	0.9254144	0.9529927	1.0	261	tags=12%, list=12%, signal=13%	
GOBP_GLIOGENESIS	GOBP_GLIOGENESIS		53	-0.1667207	-0.6535063	0.94578314	0.96313125	1.0	261	tags=11%, list=12%, signal=13%	
GOBP_CENTRAL_NERVOUS_SYSTEM_NEURON_DIFFERENTIATION	GOBP_CENTRAL_NERVOUS_SYSTEM_NEURON_DIFFERENTIATION		30	-0.1884116	-0.64864635	0.93041235	0.96398026	1.0	164	tags=10%, list=7%, signal=11%	
GOBP_DETECTION_OF_ABIOTIC_STIMULUS	GOBP_DETECTION_OF_ABIOTIC_STIMULUS		15	-0.22442542	-0.64751554	0.89528793	0.962399	1.0	1737	tags=100%, list=78%, signal=446%	
GOBP_POSITIVE_REGULATION_OF_PLASMA_MEMBRANE_BOUNDED_CELL_PROJECTION_ASSEMBLY	GOBP_POSITIVE_REGULATION_OF_PLASMA_MEMBRANE_BOUNDED_CELL_PROJECTION_ASSEMBLY		15	-0.22258694	-0.644883	0.8880208	0.96171105	1.0	651	tags=53%, list=29%, signal=75%	
GOBP_POSITIVE_REGULATION_OF_CELL_JUNCTION_ASSEMBLY	GOBP_POSITIVE_REGULATION_OF_CELL_JUNCTION_ASSEMBLY		18	-0.21677253	-0.63704574	0.9056604	0.9641911	1.0	233	tags=17%, list=10%, signal=18%	
GOBP_PALLIUM_DEVELOPMENT	GOBP_PALLIUM_DEVELOPMENT		23	-0.20107779	-0.6358113	0.92467535	0.96254295	1.0	295	tags=17%, list=13%, signal=20%	
GOBP_MYELOID_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE	GOBP_MYELOID_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE		16	-0.20892532	-0.6229385	0.8965517	0.9672251	1.0	690	tags=44%, list=31%, signal=63%	
GOBP_MONOCARBOXYLIC_ACID_TRANSPORT	GOBP_MONOCARBOXYLIC_ACID_TRANSPORT		25	-0.18622574	-0.61180073	0.95187163	0.9706354	1.0	405	tags=24%, list=18%, signal=29%	
GOBP_LYMPHOCYTE_MIGRATION	GOBP_LYMPHOCYTE_MIGRATION		15	-0.1838666	-0.5299945	0.9604938	0.9969805	1.0	1827	tags=100%, list=82%, signal=545%	
GOBP_APPENDAGE_MORPHOGENESIS	GOBP_APPENDAGE_MORPHOGENESIS		20	-0.17157997	-0.52943873	0.9838275	0.9947733	1.0	374	tags=20%, list=17%, signal=24%	
GOBP_DIENCEPHALON_DEVELOPMENT	GOBP_DIENCEPHALON_DEVELOPMENT		15	-0.18251465	-0.5292467	0.9657702	0.99249977	1.0	1830	tags=100%, list=82%, signal=549%	
GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION	GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION		62	-0.12874982	-0.5152802	1.0	0.99320877	1.0	308	tags=11%, list=14%, signal=13%	
GOBP_CALCIUM_ION_TRANSMEMBRANE_IMPORT_INTO_CYTOSOL	GOBP_CALCIUM_ION_TRANSMEMBRANE_IMPORT_INTO_CYTOSOL		20	-0.16649829	-0.5019014	0.9882075	0.9933136	1.0	599	tags=30%, list=27%, signal=41%	
GOBP_POSITIVE_REGULATION_OF_CYTOSOLIC_CALCIUM_ION_CONCENTRATION	GOBP_POSITIVE_REGULATION_OF_CYTOSOLIC_CALCIUM_ION_CONCENTRATION		16	-0.15915239	-0.45046562	0.99515736	0.99766093	1.0	1882	tags=100%, list=84%, signal=630%	
GOBP_INTERLEUKIN_6_PRODUCTION	GOBP_INTERLEUKIN_6_PRODUCTION		23	-0.1388512	-0.43875626	1.0	0.99631464	1.0	1928	tags=100%, list=86%, signal=723%	
